# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa),Shenanigans (dBm/m)
8.52,-12.04684,1.36288,0,0,0,0,88.781,69.68361
8.53,-12.03987,1.360559,0,0,0,0,88.774,69.49126
8.54,-12.03291,1.358242,0,0,0,0,88.769,69.1836
8.55,-12.01771,1.350892,0,0,0,0,88.759,68.99512
8.56,-11.98959,1.335628,0,0,0,0,88.75,68.87216
8.57,-11.96304,1.321281,0,0,0,0,88.743,68.72047
8.58,-11.93611,1.306663,0,0,0,0,88.737,68.49836
8.59,-11.9042,1.288947,0,0,0,0,88.722,68.61561
8.6,-11.89011,1.28213,0,0,0,0,88.719,68.50675
8.61,-11.87717,1.275999,0,0,0,0,88.708,68.54922
8.62,-11.87074,1.273866,0,0,0,0,88.706,68.32745
8.63,-11.86433,1.271738,0,0,0,0,88.699,68.08818
8.64,-11.84875,1.263941,0,0,0,0,88.692,67.83378
8.65,-11.82307,1.249865,0,0,0,0,88.679,67.83527
8.66,-11.80705,1.241743,0,0,0,0,88.672,67.80305
8.67,-11.79753,1.237628,0,0,0,0,88.67,67.51642
8.68,-11.77686,1.22657,0,0,0,0,88.659,67.40056
8.69,-11.75757,1.216342,0,0,0,0,88.65,67.35236
8.7,-11.74405,1.20968,0,0,0,0,88.643,67.2771
8.71,-11.73391,1.205116,0,0,0,0,88.637,67.13264
8.72,-11.72214,1.199513,0,0,0,0,88.631,66.9253
8.73,-11.70451,1.190225,0,0,0,0,88.62,66.88519
8.74,-11.69308,1.184798,0,0,0,0,88.612,66.86444
8.75,-11.68724,1.182868,0,0,0,0,88.607,66.72744
8.76,-11.68141,1.18094,0,0,0,0,88.6,66.57398
8.77,-11.67349,1.177688,0,0,0,0,88.592,66.45086
8.78,-11.66423,1.173582,0,0,0,0,88.586,66.2666
8.79,-11.6504,1.166578,0,0,0,0,88.585,65.80325
8.8,-11.61332,1.144849,0,0,0,0,88.573,65.57819
8.81,-11.57628,1.123084,0,0,0,0,88.558,65.70715
8.82,-11.55402,1.110626,0,0,0,0,88.554,65.66819
8.83,-11.53854,1.10244,0,0,0,0,88.542,65.83368
8.84,-11.53319,1.100679,0,0,0,0,88.538,65.82819
8.85,-11.53916,1.106124,0,0,0,0,88.537,65.53166
8.86,-11.5363,1.10595,0,0,0,0,88.531,65.19306
8.87,-11.53094,1.104178,0,0,0,0,88.525,64.81718
8.88,-11.50058,1.086401,0,0,0,0,88.509,64.85636
8.89,-11.47763,1.073322,0,0,0,0,88.507,64.64958
8.9,-11.44969,1.056997,0,0,0,0,88.495,64.66601
8.91,-11.43267,1.047644,0,0,0,0,88.494,64.39479
8.92,-11.40805,1.033375,0,0,0,0,88.486,64.17416
8.93,-11.38544,1.020354,0,0,0,0,88.474,64.18013
8.94,-11.36463,1.008457,0,0,0,0,88.461,64.43882
8.95,-11.35983,1.006883,0,0,0,0,88.46,64.39139
8.96,-11.36274,1.010297,0,0,0,0,88.45,64.46665
8.97,-11.38337,1.025221,0,0,0,0,88.443,64.51983
8.98,-11.41371,1.046505,0,0,0,0,88.438,64.46303
8.99,-11.44447,1.068123,0,0,0,0,88.428,64.52949
9,-11.48511,1.096245,0,0,0,0,88.43,64.17164
9.01,-11.50352,1.109941,0,0,0,0,88.417,64.09748
9.02,-11.5226,1.124123,0,0,0,0,88.408,64.10495
9.03,-11.5483,1.142686,0,0,0,0,88.404,63.96357
9.04,-11.56871,1.157831,0,0,0,0,88.392,64.04448
9.05,-11.60103,1.180851,0,0,0,0,88.393,63.74707
9.06,-11.6165,1.192853,0,0,0,0,88.381,63.6859
9.07,-11.63375,1.206066,0,0,0,0,88.377,63.48353
9.08,-11.64252,1.213727,0,0,0,0,88.368,63.37647
9.09,-11.65051,1.220897,0,0,0,0,88.357,63.44691
9.1,-11.67079,1.236227,0,0,0,0,88.352,63.41146
9.11,-11.6943,1.253747,0,0,0,0,88.348,63.23428
9.12,-11.71059,1.266526,0,0,0,0,88.343,62.97271
9.13,-11.71392,1.270725,0,0,0,0,88.335,62.76901
9.14,-11.70969,1.269903,0,0,0,0,88.329,62.52974
9.15,-11.70343,1.267724,0,0,0,0,88.317,62.5276
9.16,-11.69719,1.265549,0,0,0,0,88.318,62.16106
9.17,-11.68158,1.2571,0,0,0,0,88.313,61.73036
9.18,-11.6357,1.22834,0,0,0,0,88.303,61.46632
9.19,-11.58234,1.194457,0,0,0,0,88.288,61.5804
9.2,-11.55068,1.175065,0,0,0,0,88.287,61.41433
9.21,-11.5176,1.154652,0,0,0,0,88.28,61.26082
9.22,-11.4838,1.133691,0,0,0,0,88.27,61.2537
9.23,-11.46107,1.120147,0,0,0,0,88.265,61.15724
9.24,-11.44139,1.108621,0,0,0,0,88.256,61.15853
9.25,-11.43221,1.104173,0,0,0,0,88.252,61.02563
9.26,-11.42191,1.098952,0,0,0,0,88.245,60.90461
9.27,-11.41144,1.093604,0,0,0,0,88.24,60.70546
9.28,-11.39438,1.083748,0,0,0,0,88.231,60.61472
9.29,-11.3803,1.075889,0,0,0,0,88.224,60.53438
9.3,-11.36979,1.070452,0,0,0,0,88.218,60.41923
9.31,-11.35959,1.065206,0,0,0,0,88.21,60.36222
9.32,-11.35455,1.063481,0,0,0,0,88.199,60.4933
9.33,-11.35663,1.066641,0,0,0,0,88.199,60.30408
9.34,-11.36335,1.073003,0,0,0,0,88.19,60.22488
9.35,-11.37145,1.080331,0,0,0,0,88.185,60.06784
9.36,-11.37409,1.083926,0,0,0,0,88.18,59.84001
9.37,-11.36896,1.082155,0,0,0,0,88.169,59.81699
9.38,-11.36522,1.081346,0,0,0,0,88.161,59.84769
9.39,-11.37535,1.090152,0,0,0,0,88.151,60.0175
9.4,-11.4068,1.11379,0,0,0,0,88.148,60.00095
9.41,-11.4419,1.140055,0,0,0,0,88.148,59.67909
9.42,-11.4557,1.151561,0,0,0,0,88.138,59.52608
9.43,-11.46395,1.159227,0,0,0,0,88.133,59.30483
9.44,-11.46164,1.159541,0,0,0,0,88.13,58.93252
9.45,-11.45075,1.153841,0,0,0,0,88.117,58.8708
9.46,-11.43258,1.143025,0,0,0,0,88.114,58.6466
9.47,-11.40726,1.127143,0,0,0,0,88.111,58.27453
9.48,-11.36375,1.098404,0,0,0,0,88.095,58.35042
9.49,-11.33907,1.082842,0,0,0,0,88.089,58.38951
9.5,-11.32863,1.077294,0,0,0,0,88.085,58.30533
9.51,-11.32129,1.073915,0,0,0,0,88.08,58.15317
9.52,-11.31138,1.068701,0,0,0,0,88.07,58.16322
9.53,-11.30635,1.066945,0,0,0,0,88.064,58.1431
9.54,-11.30686,1.069111,0,0,0,0,88.053,58.31956
9.55,-11.3363,1.091896,0,0,0,0,88.048,58.40711
9.56,-11.37822,1.123663,0,0,0,0,88.048,58.18888
9.57,-11.40778,1.146704,0,0,0,0,88.046,57.78039
9.58,-11.41106,1.151012,0,0,0,0,88.033,57.69156
9.59,-11.41562,1.156255,0,0,0,0,88.034,57.26961
9.6,-11.40762,1.152485,0,0,0,0,88.021,57.17063
9.61,-11.38981,1.14165,0,0,0,0,88.012,57.18936
9.62,-11.38335,1.138963,0,0,0,0,88.012,56.91332
9.63,-11.36435,1.127207,0,0,0,0,87.999,56.95022
9.64,-11.35814,1.124666,0,0,0,0,88.003,56.5128
9.65,-11.32656,1.103729,0,0,0,0,87.988,56.49293
9.66,-11.30471,1.089786,0,0,0,0,87.983,56.40852
9.67,-11.28658,1.0785,0,0,0,0,87.978,56.26552
9.68,-11.26713,1.06621,0,0,0,0,87.967,56.33799
9.69,-11.26217,1.064453,0,0,0,0,87.968,56.07077
9.7,-11.24704,1.055256,0,0,0,0,87.958,55.98553
9.71,-11.23384,1.047444,0,0,0,0,87.959,55.57511
9.72,-11.1982,1.023143,0,0,0,0,87.943,55.62932
9.73,-11.17805,1.010139,0,0,0,0,87.94,55.52764
9.74,-11.1599,0.9985615,0,0,0,0,87.931,55.55224
9.75,-11.1534,0.9955312,0,0,0,0,87.926,55.51361
9.76,-11.14883,0.9939209,0,0,0,0,87.921,55.41723
9.77,-11.14427,0.992313,0,0,0,0,87.915,55.3132
9.78,-11.13987,0.990811,0,0,0,0,87.907,55.29216
9.79,-11.14579,0.9969749,0,0,0,0,87.905,55.07885
9.8,-11.14226,0.9961258,0,0,0,0,87.906,54.55562
9.81,-11.12242,0.9831246,0,0,0,0,87.89,54.51127
9.82,-11.09389,0.963587,0,0,0,0,87.885,54.41404
9.83,-11.06762,0.9456635,0,0,0,0,87.874,54.53783
9.84,-11.06125,0.9425951,0,0,0,0,87.877,54.23713
9.85,-11.03909,0.9276611,0,0,0,0,87.865,54.21984
9.86,-11.02571,0.9192787,0,0,0,0,87.858,54.23894
9.87,-11.02157,0.9178195,0,0,0,0,87.851,54.29151
9.88,-11.02252,0.9202016,0,0,0,0,87.852,54.01644
9.89,-11.01837,0.9187387,0,0,0,0,87.844,53.84505
9.9,-11.01423,0.9172779,0,0,0,0,87.831,53.99331
9.91,-11.01803,0.9218338,0,0,0,0,87.836,53.62839
9.92,-11.01388,0.9203647,0,0,0,0,87.824,53.55552
9.93,-11.00857,0.9180131,0,0,0,0,87.817,53.52689
9.94,-11.00445,0.9165501,0,0,0,0,87.812,53.44973
9.95,-11.00033,0.9150895,0,0,0,0,87.809,53.23884
9.96,-10.99622,0.9136308,0,0,0,0,87.799,53.21972
9.97,-10.99212,0.9121744,0,0,0,0,87.797,53.01844
9.98,-10.98803,0.9107202,0,0,0,0,87.792,52.78533
9.99,-10.96786,0.8968803,0,0,0,0,87.785,52.61345
10,-10.94811,0.8833056,0,0,0,0,87.78,52.40909
10.01,-10.92979,0.8707936,0,0,0,0,87.774,52.2206
10.02,-10.91296,0.8593834,0,0,0,0,87.768,52.04741
10.03,-10.89746,0.8489643,0,0,0,0,87.755,52.2026
10.04,-10.88315,0.8394375,0,0,0,0,87.754,52.12119
10.05,-10.86975,0.8305732,0,0,0,0,87.748,52.0473
10.06,-10.85731,0.8224359,0,0,0,0,87.747,51.75684
10.07,-10.84577,0.8149662,0,0,0,0,87.733,51.85093
10.08,-10.83537,0.8083622,0,0,0,0,87.732,51.71545
10.09,-10.82533,0.8020141,0,0,0,0,87.725,51.63886
10.1,-10.81635,0.7964756,0,0,0,0,87.721,51.48231
10.11,-10.80752,0.7910379,0,0,0,0,87.717,51.25309
10.12,-10.79923,0.786007,0,0,0,0,87.711,51.04778
10.13,-10.79134,0.7812705,0,0,0,0,87.701,51.04432
10.14,-10.7839,0.7768734,0,0,0,0,87.696,51.00216
10.15,-10.77687,0.772784,0,0,0,0,87.689,51.0146
10.16,-10.7714,0.7699146,0,0,0,0,87.689,50.76377
10.17,-10.76496,0.7662679,0,0,0,0,87.68,50.67562
10.18,-10.75883,0.7628584,0,0,0,0,87.672,50.69217
10.19,-10.75333,0.7599349,0,0,0,0,87.675,50.3124
10.2,-10.74772,0.7569095,0,0,0,0,87.663,50.24227
10.21,-10.74235,0.7540742,0,0,0,0,87.658,50.14293
10.22,-10.73721,0.751402,0,0,0,0,87.65,50.15182
10.23,-10.73225,0.7488771,0,0,0,0,87.645,50.12577
10.24,-10.72748,0.7464856,0,0,0,0,87.644,49.88887
10.25,-10.72287,0.7442152,0,0,0,0,87.632,49.95211
10.26,-10.7184,0.742055,0,0,0,0,87.634,49.66364
10.27,-10.71406,0.7399945,0,0,0,0,87.626,49.5016
10.28,-10.70985,0.7380247,0,0,0,0,87.617,49.50091
10.29,-10.70575,0.7361373,0,0,0,0,87.613,49.42455
10.3,-10.70174,0.7343247,0,0,0,0,87.606,49.41354
10.31,-10.69783,0.7325802,0,0,0,0,87.606,49.14926
10.32,-10.69401,0.7308975,0,0,0,0,87.599,48.96731
10.33,-10.69025,0.729271,0,0,0,0,87.59,48.95108
10.34,-10.68657,0.7276957,0,0,0,0,87.586,48.8631
10.35,-10.68295,0.7261669,0,0,0,0,87.584,48.62037
10.36,-10.67939,0.7246805,0,0,0,0,87.574,48.59486
10.37,-10.67589,0.7232327,0,0,0,0,87.569,48.54499
10.38,-10.67243,0.7218199,0,0,0,0,87.564,48.47313
10.39,-10.66902,0.7204392,0,0,0,0,87.556,48.51583
10.4,-10.66597,0.7193537,0,0,0,0,87.553,48.43985
10.41,-10.66539,0.7203348,0,0,0,0,87.554,48.07628
10.42,-10.66235,0.7192484,0,0,0,0,87.538,48.2116
10.43,-10.66443,0.7224682,0,0,0,0,87.541,47.95326
10.44,-10.66138,0.7213764,0,0,0,0,87.536,47.69327
10.45,-10.65833,0.7202862,0,0,0,0,87.523,47.79087
10.46,-10.65529,0.7191974,0,0,0,0,87.525,47.54466
10.47,-10.65226,0.7181102,0,0,0,0,87.514,47.56636
10.48,-10.64923,0.7170246,0,0,0,0,87.514,47.34121
10.49,-10.64621,0.7159404,0,0,0,0,87.504,47.33852
10.5,-10.6425,0.7142676,0,0,0,0,87.503,47.13686
10.51,-10.63858,0.7124075,0,0,0,0,87.498,46.93282
10.52,-10.63476,0.7106227,0,0,0,0,87.492,46.77219
10.53,-10.63102,0.7089065,0,0,0,0,87.481,46.87589
10.54,-10.62737,0.7072525,0,0,0,0,87.476,46.95324
10.55,-10.62757,0.7089076,0,0,0,0,87.479,46.64823
10.56,-10.6246,0.7078353,0,0,0,0,87.469,46.57584
10.57,-10.62163,0.7067646,0,0,0,0,87.457,46.80674
10.58,-10.64246,0.7262798,0,0,0,0,87.457,46.77786
10.59,-10.67104,0.7526036,0,0,0,0,87.454,46.64511
10.6,-10.69428,0.7743988,0,0,0,0,87.445,46.68628
10.61,-10.7288,0.8061087,0,0,0,0,87.448,46.34964
10.62,-10.73801,0.8158644,0,0,0,0,87.44,46.16016
10.63,-10.73812,0.8177,0,0,0,0,87.433,46.06183
10.64,-10.73851,0.8197931,0,0,0,0,87.428,45.95815
10.65,-10.73864,0.8216619,0,0,0,0,87.419,46.02925
10.66,-10.75536,0.8381429,0,0,0,0,87.42,45.81282
10.67,-10.75935,0.8434751,0,0,0,0,87.412,45.73641
10.68,-10.76532,0.8505664,0,0,0,0,87.409,45.56495
10.69,-10.76389,0.8511481,0,0,0,0,87.406,45.30709
10.7,-10.75552,0.8455587,0,0,0,0,87.394,45.37408
10.71,-10.75193,0.8442027,0,0,0,0,87.395,45.15686
10.72,-10.74625,0.8409796,0,0,0,0,87.387,45.08296
10.73,-10.73929,0.8365944,0,0,0,0,87.381,45.05138
10.74,-10.73575,0.8352549,0,0,0,0,87.382,44.74532
10.75,-10.72009,0.8230263,0,0,0,0,87.376,44.50222
10.76,-10.70201,0.8085782,0,0,0,0,87.368,44.4075
10.77,-10.68548,0.7954494,0,0,0,0,87.361,44.40459
10.78,-10.67024,0.7834422,0,0,0,0,87.355,44.44136
10.79,-10.66577,0.7811291,0,0,0,0,87.351,44.425
10.8,-10.66252,0.7799122,0,0,0,0,87.349,44.27056
10.81,-10.66075,0.7800436,0,0,0,0,87.348,43.94538
10.82,-10.65396,0.775594,0,0,0,0,87.342,43.68865
10.83,-10.64035,0.7648922,0,0,0,0,87.329,43.80916
10.84,-10.62782,0.7551299,0,0,0,0,87.328,43.73817
10.85,-10.61625,0.7462134,0,0,0,0,87.324,43.62644
10.86,-10.60554,0.7380352,0,0,0,0,87.324,43.29876
10.87,-10.59548,0.7304348,0,0,0,0,87.311,43.35636
10.88,-10.58615,0.723466,0,0,0,0,87.311,43.18511
10.89,-10.57747,0.7170672,0,0,0,0,87.309,42.89441
10.9,-10.56937,0.7111829,0,0,0,0,87.297,42.94293
10.91,-10.5618,0.7057633,0,0,0,0,87.297,42.76525
10.92,-10.55471,0.7007635,0,0,0,0,87.293,42.56009
10.93,-10.54805,0.6961434,0,0,0,0,87.285,42.50962
10.94,-10.54175,0.6918428,0,0,0,0,87.279,42.51191
10.95,-10.53576,0.6878143,0,0,0,0,87.276,42.42833
10.96,-10.5301,0.6840729,0,0,0,0,87.277,42.0874
10.97,-10.52473,0.6805916,0,0,0,0,87.267,42.00432
10.98,-10.51962,0.6773457,0,0,0,0,87.264,41.84464
10.99,-10.51476,0.6743131,0,0,0,0,87.26,41.66024
11,-10.51011,0.6714738,0,0,0,0,87.249,41.76748
11.01,-10.50567,0.6688098,0,0,0,0,87.249,41.6494
11.02,-10.5014,0.6663045,0,0,0,0,87.249,41.32534
11.03,-10.49729,0.6639434,0,0,0,0,87.234,41.48523
11.04,-10.49333,0.6617131,0,0,0,0,87.24,41.14816
11.05,-10.48951,0.6596014,0,0,0,0,87.223,41.38676
11.06,-10.48581,0.6575974,0,0,0,0,87.223,41.39133
11.07,-10.48222,0.655691,0,0,0,0,87.219,41.36075
11.08,-10.47873,0.6538735,0,0,0,0,87.219,41.11903
11.09,-10.47533,0.6521366,0,0,0,0,87.208,41.17723
11.1,-10.47201,0.6504729,0,0,0,0,87.211,40.88347
11.11,-10.46877,0.6488758,0,0,0,0,87.198,40.98463
11.12,-10.4656,0.6473392,0,0,0,0,87.196,40.95518
11.13,-10.46302,0.6463712,0,0,0,0,87.2,40.53754
11.14,-10.46045,0.6454045,0,0,0,0,87.187,40.52676
11.15,-10.45788,0.6444395,0,0,0,0,87.191,40.12774
11.16,-10.45531,0.643476,0,0,0,0,87.173,40.35958
11.17,-10.45275,0.642514,0,0,0,0,87.173,40.36323
11.18,-10.45007,0.6414195,0,0,0,0,87.172,40.20284
11.19,-10.44702,0.6399645,0,0,0,0,87.171,39.89248
11.2,-10.44403,0.638558,0,0,0,0,87.171,39.401
11.21,-10.4411,0.6371955,0,0,0,0,87.164,39.05853
11.22,-10.4382,0.6358733,0,0,0,0,87.154,38.98829
11.23,-10.43536,0.6345876,0,0,0,0,87.145,39.12344
11.24,-10.43255,0.6333351,0,0,0,0,87.141,39.22299
11.25,-10.42977,0.6321132,0,0,0,0,87.137,39.28976
11.26,-10.42703,0.6309188,0,0,0,0,87.137,39.14732
11.27,-10.42432,0.6297498,0,0,0,0,87.132,39.03766
11.28,-10.42164,0.6286038,0,0,0,0,87.123,39.13759
11.29,-10.41899,0.6274789,0,0,0,0,87.123,39.0266
11.3,-10.41635,0.6263733,0,0,0,0,87.113,39.17062
11.31,-10.4346,0.6466484,0,0,0,0,87.116,38.96589
11.32,-10.44476,0.6587202,0,0,0,0,87.114,38.666
11.33,-10.44217,0.6577251,0,0,0,0,87.11,38.36942
11.34,-10.43888,0.6560047,0,0,0,0,87.103,38.21147
11.35,-10.43325,0.6518608,0,0,0,0,87.095,38.2262
11.36,-10.42789,0.6479664,0,0,0,0,87.097,37.95161
11.37,-10.4228,0.6443468,0,0,0,0,87.088,37.90547
11.38,-10.41798,0.640982,0,0,0,0,87.085,37.8004
11.39,-10.4134,0.6378477,0,0,0,0,87.075,37.95531
11.4,-10.40903,0.6349222,0,0,0,0,87.072,38.03495
11.41,-10.41196,0.6396433,0,0,0,0,87.074,37.82161
11.42,-10.40947,0.6386944,0,0,0,0,87.071,37.56422
11.43,-10.407,0.6377472,0,0,0,0,87.062,37.53612
11.44,-10.40325,0.6354561,0,0,0,0,87.057,37.5394
11.45,-10.39979,0.6334463,0,0,0,0,87.056,37.39261
11.46,-10.3954,0.6304421,0,0,0,0,87.053,37.19842
11.47,-10.39121,0.6276365,0,0,0,0,87.042,37.31973
11.48,-10.39116,0.6292483,0,0,0,0,87.047,37.01374
11.49,-10.38874,0.628318,0,0,0,0,87.041,36.80969
11.5,-10.38632,0.6273892,0,0,0,0,87.035,36.69979
11.51,-10.38354,0.6260718,0,0,0,0,87.03,36.632
11.52,-10.3794,0.6232633,0,0,0,0,87.022,36.73765
11.53,-10.37543,0.6206359,0,0,0,0,87.019,36.77831
11.54,-10.38035,0.6276587,0,0,0,0,87.015,36.80427
11.55,-10.4045,0.6556959,0,0,0,0,87.012,36.77193
11.56,-10.43374,0.689453,0,0,0,0,87.013,36.50704
11.57,-10.44018,0.6983898,0,0,0,0,87.009,36.25363
11.58,-10.43463,0.694188,0,0,0,0,87.007,35.92227
11.59,-10.42408,0.6844579,0,0,0,0,86.996,35.92402
11.6,-10.41436,0.6755867,0,0,0,0,86.99,36.00746
11.61,-10.41094,0.6736527,0,0,0,0,86.991,35.85244
11.62,-10.40207,0.6656557,0,0,0,0,86.988,35.65836
11.63,-10.39386,0.6583444,0,0,0,0,86.985,35.42941
11.64,-10.38614,0.6515356,0,0,0,0,86.976,35.438
11.65,-10.37895,0.6452931,0,0,0,0,86.97,35.53016
11.66,-10.37649,0.6443305,0,0,0,0,86.973,35.29601
11.67,-10.37386,0.6431662,0,0,0,0,86.968,35.12169
11.68,-10.36723,0.6374751,0,0,0,0,86.96,35.13719
11.69,-10.36103,0.6322441,0,0,0,0,86.962,34.87926
11.7,-10.35522,0.6274284,0,0,0,0,86.954,34.81938
11.71,-10.34977,0.6229882,0,0,0,0,86.95,34.76225
11.72,-10.34463,0.6188874,0,0,0,0,86.949,34.57382
11.73,-10.33977,0.6150812,0,0,0,0,86.943,34.48958
11.74,-10.33514,0.6115096,0,0,0,0,86.937,34.50132
11.75,-10.33074,0.6081949,0,0,0,0,86.94,34.19833
11.76,-10.32656,0.6051126,0,0,0,0,86.932,34.10033
11.77,-10.32258,0.6022411,0,0,0,0,86.928,34.01168
11.78,-10.31878,0.5995603,0,0,0,0,86.923,33.97687
11.79,-10.31514,0.5970525,0,0,0,0,86.923,33.76782
11.8,-10.31164,0.5947015,0,0,0,0,86.92,33.53419
11.81,-10.30828,0.5924927,0,0,0,0,86.916,33.32364
11.82,-10.30504,0.590413,0,0,0,0,86.905,33.44866
11.83,-10.3019,0.5884503,0,0,0,0,86.906,33.34379
11.84,-10.29887,0.5865939,0,0,0,0,86.902,33.25271
11.85,-10.29593,0.5848339,0,0,0,0,86.895,33.30897
11.86,-10.29306,0.5831615,0,0,0,0,86.896,33.1422
