# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa),Shenanigans (dBm/m)
11.87,-10.29028,0.5815688,0,0,0,0,86.892,32.99543
11.88,-10.28756,0.5800484,0,0,0,0,86.889,32.82282
11.89,-10.2849,0.5785937,0,0,0,0,86.889,32.49294
11.9,-10.2823,0.5771987,0,0,0,0,86.878,32.51271
11.91,-10.27976,0.5758582,0,0,0,0,86.874,32.53964
11.92,-10.27725,0.5745671,0,0,0,0,86.873,32.4391
11.93,-10.2748,0.5733211,0,0,0,0,86.868,32.40123
11.94,-10.27238,0.572116,0,0,0,0,86.867,32.24202
11.95,-10.27,0.5709483,0,0,0,0,86.866,31.97227
11.96,-10.26765,0.5698146,0,0,0,0,86.864,31.64683
11.97,-10.26533,0.568712,0,0,0,0,86.853,31.67455
11.98,-10.26304,0.5676377,0,0,0,0,86.856,31.39933
11.99,-10.26078,0.5665893,0,0,0,0,86.855,31.02656
12,-10.25854,0.5655645,0,0,0,0,86.845,30.96871
12.01,-10.25632,0.5645612,0,0,0,0,86.838,31.06565
12.02,-10.25413,0.5635778,0,0,0,0,86.834,31.17022
12.03,-10.25195,0.5626123,0,0,0,0,86.835,31.05781
12.04,-10.24979,0.5616634,0,0,0,0,86.833,30.88124
12.05,-10.24765,0.5607297,0,0,0,0,86.825,30.91536
12.06,-10.24552,0.55981,0,0,0,0,86.825,30.7844
12.07,-10.24341,0.5589031,0,0,0,0,86.826,30.45796
12.08,-10.24131,0.5580079,0,0,0,0,86.813,30.58033
12.09,-10.23922,0.5571237,0,0,0,0,86.813,30.53193
12.1,-10.23715,0.5562514,0,0,0,0,86.813,30.32743
12.11,-10.23509,0.5553974,0,0,0,0,86.804,30.38361
12.12,-10.23305,0.5545518,0,0,0,0,86.802,30.36534
12.13,-10.23101,0.5537141,0,0,0,0,86.799,30.32389
12.14,-10.22899,0.5528838,0,0,0,0,86.798,30.17191
12.15,-10.22698,0.5520602,0,0,0,0,86.794,30.05359
12.16,-10.22497,0.5512429,0,0,0,0,86.796,29.69793
12.17,-10.22297,0.5504314,0,0,0,0,86.787,29.61849
12.18,-10.22098,0.5496255,0,0,0,0,86.782,29.61371
12.19,-10.219,0.5488248,0,0,0,0,86.779,29.58808
12.2,-10.21702,0.5480288,0,0,0,0,86.783,29.23012
12.21,-10.21506,0.5472373,0,0,0,0,86.781,28.83743
12.22,-10.2131,0.5464502,0,0,0,0,86.77,28.81722
12.23,-10.21114,0.5456671,0,0,0,0,86.767,28.78061
12.24,-10.2092,0.5448878,0,0,0,0,86.764,28.72945
12.25,-10.20725,0.5441121,0,0,0,0,86.759,28.75483
12.26,-10.20532,0.5433399,0,0,0,0,86.755,28.80573
12.27,-10.20339,0.542571,0,0,0,0,86.752,28.83532
12.28,-10.20147,0.5418053,0,0,0,0,86.749,28.84546
12.29,-10.19955,0.5410425,0,0,0,0,86.746,28.83798
12.3,-10.19764,0.5402827,0,0,0,0,86.74,28.94882
12.31,-10.19574,0.5395257,0,0,0,0,86.743,28.76498
12.32,-10.19384,0.5387714,0,0,0,0,86.737,28.71481
12.33,-10.19194,0.5380197,0,0,0,0,86.733,28.69775
12.34,-10.19005,0.5372705,0,0,0,0,86.74,28.21876
12.35,-10.18817,0.5365238,0,0,0,0,86.728,28.16875
12.36,-10.18629,0.5357795,0,0,0,0,86.729,27.93008
12.37,-10.18442,0.5350375,0,0,0,0,86.724,27.78816
12.38,-10.18255,0.5342979,0,0,0,0,86.716,27.86996
12.39,-10.18069,0.5335605,0,0,0,0,86.718,27.70893
12.4,-10.17883,0.5328252,0,0,0,0,86.719,27.37085
12.41,-10.17698,0.5320921,0,0,0,0,86.714,27.14021
12.42,-10.17513,0.5313612,0,0,0,0,86.708,27.05377
12.43,-10.17329,0.5306324,0,0,0,0,86.711,26.69699
12.44,-10.17145,0.5299057,0,0,0,0,86.7,26.72062
12.45,-10.16962,0.5291809,0,0,0,0,86.698,26.69013
12.46,-10.16779,0.5284582,0,0,0,0,86.701,26.38651
12.47,-10.16597,0.5277376,0,0,0,0,86.698,26.1022
12.48,-10.16415,0.5270188,0,0,0,0,86.688,26.1501
12.49,-10.16234,0.5263021,0,0,0,0,86.685,26.18928
12.5,-10.16053,0.5255873,0,0,0,0,86.688,25.95197
12.51,-10.15872,0.5248746,0,0,0,0,86.68,25.95458
12.52,-10.15692,0.5241637,0,0,0,0,86.677,25.95349
12.53,-10.15513,0.5234548,0,0,0,0,86.676,25.85975
12.54,-10.15334,0.5227477,0,0,0,0,86.67,25.90528
12.55,-10.15155,0.5220426,0,0,0,0,86.667,25.94438
12.56,-10.14977,0.5213394,0,0,0,0,86.67,25.70888
12.57,-10.148,0.5206381,0,0,0,0,86.661,25.76001
12.58,-10.14623,0.5199388,0,0,0,0,86.66,25.71563
12.59,-10.14446,0.5192413,0,0,0,0,86.659,25.58407
12.6,-10.1427,0.5185456,0,0,0,0,86.655,25.50742
12.61,-10.14094,0.5178519,0,0,0,0,86.651,25.48158
12.62,-10.13919,0.5171602,0,0,0,0,86.652,25.27866
12.63,-10.13744,0.5164702,0,0,0,0,86.64,25.4964
12.64,-10.13569,0.5157822,0,0,0,0,86.641,25.51719
12.65,-10.13395,0.5150964,0,0,0,0,86.642,25.35753
12.66,-10.13222,0.5144125,0,0,0,0,86.641,25.12263
12.67,-10.13049,0.5137305,0,0,0,0,86.633,25.133
12.68,-10.12876,0.5130503,0,0,0,0,86.636,24.87581
12.69,-10.12704,0.5123721,0,0,0,0,86.629,24.82214
12.7,-10.12533,0.5116956,0,0,0,0,86.63,24.5971
12.71,-10.12361,0.5110211,0,0,0,0,86.619,24.75323
12.72,-10.1219,0.5103484,0,0,0,0,86.62,24.7212
12.73,-10.1202,0.5096777,0,0,0,0,86.623,24.42745
12.74,-10.1185,0.5090088,0,0,0,0,86.619,24.20809
12.75,-10.11681,0.5083418,0,0,0,0,86.605,24.50567
12.76,-10.13074,0.5331094,0,0,0,0,86.608,24.51528
12.77,-10.15687,0.578026,0,0,0,0,86.604,24.57429
12.78,-10.18022,0.6187583,0,0,0,0,86.602,24.5887
12.79,-10.20096,0.6555143,0,0,0,0,86.604,24.38311
12.8,-10.2194,0.688779,0,0,0,0,86.605,24.02137
12.81,-10.22482,0.700679,0,0,0,0,86.594,24.05508
12.82,-10.2403,0.7294777,0,0,0,0,86.602,23.60083
12.83,-10.22846,0.712703,0,0,0,0,86.598,23.23788
12.84,-10.21476,0.692681,0,0,0,0,86.591,23.09466
12.85,-10.20218,0.6743645,0,0,0,0,86.591,22.84024
12.86,-10.19068,0.6577313,0,0,0,0,86.584,22.79833
12.87,-10.18012,0.6425663,0,0,0,0,86.581,22.77243
12.88,-10.17043,0.6287482,0,0,0,0,86.581,22.62728
12.89,-10.1615,0.6161309,0,0,0,0,86.578,22.50778
12.9,-10.15332,0.6046859,0,0,0,0,86.572,22.54665
12.91,-10.14571,0.5941403,0,0,0,0,86.577,22.23819
12.92,-10.13872,0.5845773,0,0,0,0,86.569,22.19463
12.93,-10.13228,0.5758885,0,0,0,0,86.574,21.81197
12.94,-10.12625,0.5678443,0,0,0,0,86.567,21.65725
12.95,-10.12067,0.5605181,0,0,0,0,86.563,21.57778
12.96,-10.11548,0.5538402,0,0,0,0,86.56,21.52312
12.97,-10.11066,0.547746,0,0,0,0,86.555,21.58108
12.98,-10.10613,0.5421232,0,0,0,0,86.56,21.29462
12.99,-10.10188,0.5369388,0,0,0,0,86.55,21.36508
13,-10.09789,0.5321914,0,0,0,0,86.551,21.27023
13.01,-10.09414,0.5278385,0,0,0,0,86.543,21.42739
13.02,-10.09062,0.5238419,0,0,0,0,86.544,21.41229
13.03,-10.08728,0.5201674,0,0,0,0,86.546,21.19466
13.04,-10.08413,0.5167841,0,0,0,0,86.543,21.01611
13.05,-10.08113,0.5136644,0,0,0,0,86.538,20.96354
13.06,-10.07826,0.510748,0,0,0,0,86.537,20.84782
13.07,-10.07551,0.5080396,0,0,0,0,86.535,20.71956
13.08,-10.07289,0.5055311,0,0,0,0,86.533,20.58039
13.09,-10.07037,0.5032036,0,0,0,0,86.527,20.61092
13.1,-10.06795,0.5010401,0,0,0,0,86.528,20.48365
13.11,-10.06562,0.4990255,0,0,0,0,86.528,20.25713
13.12,-10.06337,0.4971458,0,0,0,0,86.53,19.8508
13.13,-10.0612,0.4953887,0,0,0,0,86.522,19.7289
13.14,-10.05909,0.4937427,0,0,0,0,86.53,19.1518
13.15,-10.05704,0.4921978,0,0,0,0,86.514,19.23419
13.16,-10.05504,0.4907445,0,0,0,0,86.518,19.0255
13.17,-10.0531,0.4893746,0,0,0,0,86.515,18.86438
13.18,-10.0512,0.4880805,0,0,0,0,86.511,18.79227
13.19,-10.04934,0.4868554,0,0,0,0,86.515,18.4441
13.2,-10.04752,0.4856929,0,0,0,0,86.503,18.56054
13.21,-10.04574,0.4845874,0,0,0,0,86.508,18.34162
13.22,-10.04398,0.483534,0,0,0,0,86.503,18.26391
13.23,-10.04225,0.4825278,0,0,0,0,86.504,18.04743
13.24,-10.04055,0.4815648,0,0,0,0,86.496,18.10769
13.25,-10.03888,0.4806411,0,0,0,0,86.495,18.10817
13.26,-10.03722,0.4797532,0,0,0,0,86.492,18.14378
13.27,-10.03559,0.4788982,0,0,0,0,86.491,18.12214
13.28,-10.03398,0.478073,0,0,0,0,86.49,18.0483
13.29,-10.03238,0.4772753,0,0,0,0,86.487,18.01644
13.3,-10.0308,0.4765025,0,0,0,0,86.486,17.93396
13.31,-10.02923,0.4757527,0,0,0,0,86.487,17.71584
13.32,-10.02767,0.4750238,0,0,0,0,86.479,17.77731
13.33,-10.02613,0.4743142,0,0,0,0,86.481,17.64731
13.34,-10.0246,0.4736222,0,0,0,0,86.478,17.56634
13.35,-10.02309,0.4729466,0,0,0,0,86.479,17.35155
13.36,-10.02158,0.4722859,0,0,0,0,86.469,17.50754
13.37,-10.02008,0.4716388,0,0,0,0,86.466,17.68979
13.38,-10.01859,0.4710045,0,0,0,0,86.466,17.76149
13.39,-10.01711,0.470382,0,0,0,0,86.469,17.59743
13.4,-10.01563,0.4697703,0,0,0,0,86.463,17.62085
13.41,-10.01417,0.4691686,0,0,0,0,86.461,17.63708
13.42,-10.01271,0.4685763,0,0,0,0,86.455,17.82609
13.43,-10.01126,0.4679927,0,0,0,0,86.457,17.8148
13.44,-10.00981,0.4674172,0,0,0,0,86.455,17.79922
13.45,-10.00837,0.4668492,0,0,0,0,86.453,17.7798
13.46,-10.00694,0.4662883,0,0,0,0,86.457,17.48837
13.47,-10.00551,0.4657339,0,0,0,0,86.454,17.26206
13.48,-10.00409,0.4651857,0,0,0,0,86.446,17.32018
13.49,-10.00267,0.4646434,0,0,0,0,86.448,17.19121
13.5,-10.00125,0.4641066,0,0,0,0,86.446,17.0705
13.51,-9.999847,0.463575,0,0,0,0,86.444,16.95779
13.52,-9.998443,0.4630484,0,0,0,0,86.449,16.53948
13.53,-9.997045,0.4625264,0,0,0,0,86.441,16.42453
13.54,-9.99565,0.4620089,0,0,0,0,86.433,16.58826
13.55,-9.99426,0.4614957,0,0,0,0,86.436,16.5146
13.56,-9.992874,0.4609865,0,0,0,0,86.438,16.26866
13.57,-9.991492,0.4604814,0,0,0,0,86.437,15.99973
13.58,-9.990114,0.4599799,0,0,0,0,86.434,15.80037
13.59,-9.98874,0.4594821,0,0,0,0,86.432,15.62076
13.6,-9.987369,0.4589878,0,0,0,0,86.422,15.81829
13.61,-9.986002,0.4584969,0,0,0,0,86.427,15.68954
13.62,-9.98464,0.4580093,0,0,0,0,86.423,15.66525
13.63,-9.98328,0.4575249,0,0,0,0,86.425,15.46818
13.64,-9.981924,0.4570436,0,0,0,0,86.425,15.20313
13.65,-9.980572,0.4565654,0,0,0,0,86.418,15.19015
13.66,-9.979223,0.4560901,0,0,0,0,86.417,15.13981
13.67,-9.977878,0.4556178,0,0,0,0,86.418,14.96608
13.68,-9.976536,0.4551483,0,0,0,0,86.418,14.72465
13.69,-9.975197,0.4546817,0,0,0,0,86.414,14.60113
13.7,-9.973862,0.4542178,0,0,0,0,86.413,14.4519
13.71,-9.972529,0.4537568,0,0,0,0,86.41,14.36951
13.72,-9.9712,0.4532984,0,0,0,0,86.41,14.21442
13.73,-9.969875,0.4528426,0,0,0,0,86.405,14.21719
13.74,-9.968552,0.4523895,0,0,0,0,86.413,13.78274
13.75,-9.967232,0.451939,0,0,0,0,86.403,13.75513
13.76,-9.965916,0.4514912,0,0,0,0,86.408,13.42894
13.77,-9.964603,0.4510458,0,0,0,0,86.404,13.23323
13.78,-9.963292,0.4506031,0,0,0,0,86.399,13.20272
13.79,-9.961985,0.4501629,0,0,0,0,86.399,13.10021
13.8,-9.960681,0.4497252,0,0,0,0,86.398,12.97699
13.81,-9.95938,0.4492901,0,0,0,0,86.395,12.92499
13.82,-9.958081,0.4488574,0,0,0,0,86.397,12.71462
13.83,-9.956786,0.4484272,0,0,0,0,86.397,12.44953
13.84,-9.955493,0.4479996,0,0,0,0,86.387,12.58298
13.85,-9.954204,0.4475743,0,0,0,0,86.389,12.54451
13.86,-9.952917,0.4471516,0,0,0,0,86.392,12.30383
13.87,-9.951633,0.4467314,0,0,0,0,86.383,12.41612
13.88,-9.950352,0.4463136,0,0,0,0,86.381,12.53839
13.89,-9.949074,0.4458983,0,0,0,0,86.383,12.49064
13.9,-9.947799,0.4454854,0,0,0,0,86.381,12.46639
13.91,-9.946526,0.4450749,0,0,0,0,86.383,12.28482
13.92,-9.945256,0.444667,0,0,0,0,86.381,12.13885
13.93,-9.943989,0.4442615,0,0,0,0,86.375,12.20523
13.94,-9.942724,0.4438584,0,0,0,0,86.373,12.28719
13.95,-9.941463,0.4434578,0,0,0,0,86.376,12.15961
13.96,-9.940204,0.4430597,0,0,0,0,86.375,12.01949
13.97,-9.938947,0.442664,0,0,0,0,86.373,11.91318
13.98,-9.937693,0.4422708,0,0,0,0,86.369,11.92801
13.99,-9.936442,0.44188,0,0,0,0,86.374,11.65096
14,-9.935194,0.4414917,0,0,0,0,86.369,11.55519
14.01,-9.933948,0.4411058,0,0,0,0,86.366,11.53648
14.02,-9.932704,0.4407224,0,0,0,0,86.364,11.54394
14.03,-9.931463,0.4403415,0,0,0,0,86.367,11.35174
14.04,-9.930225,0.439963,0,0,0,0,86.366,11.1562
14.05,-9.92899,0.4395892,0,0,0,0,86.363,11.04799
14.06,-9.927759,0.439222,0,0,0,0,86.369,10.61728
14.07,-9.926529,0.4388572,0,0,0,0,86.356,10.74327
14.08,-9.925303,0.4384947,0,0,0,0,86.359,10.66297
14.09,-9.924079,0.4381347,0,0,0,0,86.362,10.39399
14.1,-9.922857,0.4377772,0,0,0,0,86.355,10.40088
14.11,-9.921637,0.437422,0,0,0,0,86.358,10.21308
14.12,-9.92042,0.4370693,0,0,0,0,86.353,10.20578
14.13,-9.919205,0.436719,0,0,0,0,86.357,9.961085
14.14,-9.917993,0.4363711,0,0,0,0,86.352,9.902751
14.15,-9.916782,0.4360257,0,0,0,0,86.35,9.881351
14.16,-9.915574,0.4356827,0,0,0,0,86.348,9.894075
14.17,-9.914369,0.4353422,0,0,0,0,86.35,9.759169
14.18,-9.915022,0.4423539,0,0,0,0,86.355,9.35506
14.19,-9.9138,0.4420105,0,0,0,0,86.344,9.421951
14.2,-9.91258,0.4416697,0,0,0,0,86.349,9.204238
14.21,-9.911362,0.4413312,0,0,0,0,86.341,9.308788
14.22,-9.919167,0.4782227,0,0,0,0,86.343,9.260694
14.23,-9.926572,0.5142344,0,0,0,0,86.341,9.251959
14.24,-9.933011,0.5469582,0,0,0,0,86.344,9.055417
14.25,-9.93855,0.5765582,0,0,0,0,86.338,9.090592
14.26,-9.943288,0.6033692,0,0,0,0,86.338,9.069607
14.27,-9.94731,0.6276596,0,0,0,0,86.341,8.863019
14.28,-9.950687,0.6496541,0,0,0,0,86.345,8.442298
14.29,-9.953482,0.6695672,0,0,0,0,86.333,8.543117
14.3,-9.955759,0.6876015,0,0,0,0,86.332,8.62952
14.31,-9.95755,0.7038453,0,0,0,0,86.335,8.523524
14.32,-9.958924,0.7185543,0,0,0,0,86.337,8.286407
14.33,-9.959928,0.7318847,0,0,0,0,86.337,8.019506
14.34,-9.960573,0.7438487,0,0,0,0,86.335,7.815845
14.35,-9.960929,0.7547236,0,0,0,0,86.331,7.760547
14.36,-9.960992,0.7644493,0,0,0,0,86.335,7.483503
14.37,-9.96082,0.7732722,0,0,0,0,86.332,7.317653
14.38,-9.96042,0.7811909,0,0,0,0,86.329,7.254366
14.39,-9.959821,0.7883088,0,0,0,0,86.329,7.151285
14.4,-9.959049,0.7947382,0,0,0,0,86.329,7.012215
14.41,-9.958113,0.8004923,0,0,0,0,86.329,6.840803
14.42,-9.957029,0.8056317,0,0,0,0,86.331,6.55085
14.43,-9.955821,0.8102513,0,0,0,0,86.324,6.556456
14.44,-9.9545,0.8143961,0,0,0,0,86.324,6.519723
14.45,-9.953077,0.8181034,0,0,0,0,86.323,6.489348
14.46,-9.951555,0.8213651,0,0,0,0,86.321,6.509929
14.47,-9.949952,0.8242717,0,0,0,0,86.32,6.532599
14.48,-9.948276,0.8268551,0,0,0,0,86.321,6.467756
14.49,-9.946536,0.8291441,0,0,0,0,86.326,6.143871
14.5,-9.944739,0.8311654,0,0,0,0,86.325,5.852268
14.51,-9.942889,0.8329434,0,0,0,0,86.317,5.904901
14.52,-9.940993,0.8345002,0,0,0,0,86.319,5.825414
14.53,-9.939055,0.8358488,0,0,0,0,86.311,6.073128
14.54,-9.937078,0.8369974,0,0,0,0,86.322,5.769459
14.55,-9.935068,0.837983,0,0,0,0,86.317,5.677851
14.56,-9.93303,0.8388205,0,0,0,0,86.315,5.646725
14.57,-9.930967,0.8395239,0,0,0,0,86.317,5.492256
14.58,-9.928882,0.8401058,0,0,0,0,86.314,5.449357
14.59,-9.926777,0.8405779,0,0,0,0,86.321,5.061151
14.6,-9.924654,0.8409503,0,0,0,0,86.311,5.118955
14.61,-9.922517,0.8412329,0,0,0,0,86.311,5.137964
14.62,-9.920366,0.8414343,0,0,0,0,86.316,4.897757
14.63,-9.918204,0.8415624,0,0,0,0,86.312,4.823807
14.64,-9.916031,0.8416244,0,0,0,0,86.316,4.54438
14.65,-9.91385,0.8416269,0,0,0,0,86.311,4.48068
14.66,-9.911662,0.8415755,0,0,0,0,86.312,4.346485
14.67,-9.909467,0.8414763,0,0,0,0,86.308,4.372256
14.68,-9.907267,0.8413336,0,0,0,0,86.314,4.096978
14.69,-9.905063,0.8411522,0,0,0,0,86.301,4.397519
14.7,-9.902855,0.840936,0,0,0,0,86.305,4.464063
14.71,-9.900644,0.8406888,0,0,0,0,86.309,4.316238
14.72,-9.898431,0.8404141,0,0,0,0,86.31,4.10663
14.73,-9.896215,0.8401146,0,0,0,0,86.306,4.06514
14.74,-9.893999,0.8397935,0,0,0,0,86.308,3.909386
14.75,-9.891782,0.839453,0,0,0,0,86.304,3.918165
14.76,-9.889564,0.8390956,0,0,0,0,86.307,3.764629
14.77,-9.887346,0.8387233,0,0,0,0,86.303,3.776303
14.78,-9.885129,0.8383379,0,0,0,0,86.311,3.402262
14.79,-9.882911,0.8379412,0,0,0,0,86.304,3.347579
14.8,-9.880695,0.8375348,0,0,0,0,86.305,3.227769
14.81,-9.878479,0.8371202,0,0,0,0,86.304,3.138506
14.82,-9.876265,0.8366985,0,0,0,0,86.309,2.808997
14.83,-9.874051,0.836271,0,0,0,0,86.302,2.797769
14.84,-9.871839,0.8358387,0,0,0,0,86.303,2.720299
14.85,-9.869629,0.8354026,0,0,0,0,86.297,2.896078
14.86,-9.86742,0.8349636,0,0,0,0,86.296,3.079867
14.87,-9.865212,0.8345225,0,0,0,0,86.301,3.001952
14.88,-9.863007,0.8340799,0,0,0,0,86.308,2.594961
14.89,-9.860803,0.8336366,0,0,0,0,86.299,2.603963
14.9,-9.858601,0.8331933,0,0,0,0,86.302,2.45723
14.91,-9.8564,0.8327501,0,0,0,0,86.301,2.347458
14.92,-9.854202,0.8323079,0,0,0,0,86.299,2.316874
14.93,-9.852006,0.8318671,0,0,0,0,86.302,2.135387
14.94,-9.849811,0.8314281,0,0,0,0,86.295,2.264027
14.95,-9.847619,0.8309911,0,0,0,0,86.303,2.00504
14.96,-9.845428,0.8305565,0,0,0,0,86.3,1.884215
14.97,-9.843239,0.8301248,0,0,0,0,86.3,1.756238
14.98,-9.841053,0.829696,0,0,0,0,86.293,1.935877
14.99,-9.838868,0.8292704,0,0,0,0,86.302,1.680668
15,-9.836685,0.8288484,0,0,0,0,86.297,1.654635
15.01,-9.834503,0.8284301,0,0,0,0,86.299,1.52544
15.02,-9.832324,0.8280156,0,0,0,0,86.294,1.615778
15.03,-9.830147,0.8276051,0,0,0,0,86.298,1.504271
15.04,-9.827971,0.827199,0,0,0,0,86.297,1.43214
15.05,-9.825797,0.8267971,0,0,0,0,86.297,1.35168
15.06,-9.823625,0.8263998,0,0,0,0,86.29,1.577497
15.07,-9.821454,0.8260068,0,0,0,0,86.295,1.54629
15.08,-9.819285,0.8256187,0,0,0,0,86.299,1.324394
15.09,-9.817118,0.8252353,0,0,0,0,86.296,1.241968
15.1,-9.814953,0.8248569,0,0,0,0,86.296,1.153413
15.11,-9.812789,0.8244831,0,0,0,0,86.292,1.238845
15.12,-9.810626,0.8241145,0,0,0,0,86.3,0.9462675
15.13,-9.808465,0.8237509,0,0,0,0,86.296,0.8456813
15.14,-9.806306,0.8233924,0,0,0,0,86.296,0.7423187
15.15,-9.804147,0.8230392,0,0,0,0,86.297,0.5921285
15.16,-9.802044,0.7886662,0,0,0,0,86.3,0.309996
