# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa),Shenanigans (sqrt_Hz)
0.00,9.8,0,0,0,0,0,98.09351,0.1488798
0.01,14.89057,2.62561,0,0,0,0,98.09351,0.1488798
0.02,83.65114,14.74995,0,0,0,0,98.09344,0.985166
0.03,85.70251,15.11167,0,0,0,0,98.09328,1.841961
0.04,87.1004,15.35815,0,0,0,0,98.09302,2.712737
0.05,87.59339,15.44508,0,0,0,0,98.09266,3.58845
0.06,87.18118,15.37239,0,0,0,0,98.09219,4.460044
0.07,86.76818,15.29957,0,0,0,0,98.09163,5.327511
0.08,86.35458,15.22664,0,0,0,0,98.09096,6.190843
0.09,85.94055,15.15364,0,0,0,0,98.0902,7.050037
0.1,85.52637,15.08061,0,0,0,0,98.08934,7.905087
0.11,85.11311,15.00774,0,0,0,0,98.08838,8.755999
0.12,84.69985,14.93487,0,0,0,0,98.08732,9.602778
0.13,84.28607,14.86191,0,0,0,0,98.08616,10.44542
0.14,83.87139,14.78879,0,0,0,0,98.08491,11.28392
0.15,83.45556,14.71547,0,0,0,0,98.08356,12.11827
0.16,83.03749,14.64175,0,0,0,0,98.08211,12.94844
0.17,82.61868,14.5679,0,0,0,0,98.08057,13.77443
0.18,82.19912,14.49392,0,0,0,0,98.07894,14.59623
0.19,81.77882,14.41981,0,0,0,0,98.07721,15.41383
0.2,81.48793,14.36852,0,0,0,0,98.07538,16.22852
0.21,81.97919,14.45514,0,0,0,0,98.07346,17.04813
0.22,82.60102,14.56479,0,0,0,0,98.07145,17.87396
0.235,83.11517,16.24417,0,0,0,0,98.06825,19.11985
0.2575,84.15206,16.30086,0,0,0,0,98.06304,21.01191
0.29125,83.56369,15.88339,0,0,0,0,98.05431,23.83084
0.34125,83.08482,15.4278,0,0,0,0,98.03938,27.9793
0.39125,83.47855,15.4736,0,0,0,0,98.02204,32.14966
0.44125,81.62487,14.73319,0,0,0,0,98.00233,36.22609
0.49125,81.36643,15.97966,0,0,0,0,97.98026,40.29705
0.54125,81.50627,17.20433,0,0,0,0,97.95585,44.37423
0.59125,81.4366,19.43183,0,0,0,0,97.92908,48.45412
0.64125,81.22191,21.2784,0,0,0,0,97.89997,52.52211
0.69125,80.68219,23.04616,0,0,0,0,97.86851,56.56475
0.74125,80.00733,25.10833,0,0,0,0,97.83474,60.57709
0.79125,79.26602,27.18138,0,0,0,0,97.79866,64.55344
0.84125,78.7772,27.81673,0,0,0,0,97.7603,68.49437
0.89125,78.20832,28.32964,0,0,0,0,97.71967,72.40852
0.94125,77.85947,28.0852,0,0,0,0,97.67679,76.29874
0.99125,77.09737,29.16298,0,0,0,0,97.63168,80.16373
1.04125,76.9495,28.22902,0,0,0,0,97.58435,84.00145
1.09125,76.57527,28.04855,0,0,0,0,97.5348,87.83093
1.14125,75.89858,29.1537,0,0,0,0,97.48348,91.63575
1.19125,75.60292,29.07644,0,0,0,0,97.43089,95.41311
1.24125,75.75195,27.54818,0,0,0,0,97.37618,99.18806
1.29125,75.95231,25.47254,0,0,0,0,97.31935,102.9719
1.34125,75.4682,24.71583,0,0,0,0,97.26039,106.7442
1.39125,75.00118,23.69287,0,0,0,0,97.19932,110.4895
1.429064,74.03166,24.8007,0,0,0,0,97.15174,113.298
1.479064,73.293,24.9572,0,0,0,0,97.08701,116.9592
1.529064,72.29326,25.63994,0,0,0,0,97.02022,120.5887
1.579064,71.16065,26.87241,0,0,0,0,96.95142,124.1577
1.629064,69.8423,28.65995,0,0,0,0,96.88062,127.6705
1.657928,69.17294,28.96833,0,0,0,0,96.83886,129.6665
1.682302,69.28677,27.37369,0,0,0,0,96.80308,131.3497
1.718864,69.50189,25.16212,0,0,0,0,96.74856,133.8826
1.768864,69.47695,22.71685,0,0,0,0,96.67231,137.3454
1.799076,68.81468,21.39205,0,0,0,0,96.62529,139.421
1.820751,68.14404,21.11894,0,0,0,0,96.59113,140.8983
1.841391,67.46896,21.29346,0,0,0,0,96.55827,142.2927
1.862869,66.59459,22.12263,0,0,0,0,96.52373,143.7275
1.889845,65.58614,23.85453,0,0,0,0,96.47985,145.506
1.930311,64.37067,26.71189,0,0,0,0,96.41304,148.1328
1.980311,62.94696,29.70813,0,0,0,0,96.32886,151.3088
2.000857,62.31574,30.58622,0,0,0,0,96.29375,152.5884
2.018422,60.69382,30.29608,0,0,0,0,96.2635,153.6552
2.035218,58.87618,29.52576,0,0,0,0,96.23439,154.6439
2.05243,57.22513,28.37206,0,0,0,0,96.20436,155.6275
2.071557,55.7109,26.43682,0,0,0,0,96.17077,156.6895
2.099131,53.868,23.39064,0,0,0,0,96.12196,158.168
2.140492,48.77996,18.04566,0,0,0,0,96.04793,160.1773
2.168821,42.39779,14.16023,0,0,0,0,95.9967,161.3696
2.187464,38.82092,12.48046,0,0,0,0,95.9628,162.0908
2.204486,36.13796,11.88614,0,0,0,0,95.93171,162.7075
2.222753,33.12435,12.43389,0,0,0,0,95.89823,163.3174
2.250154,29.03432,13.64239,0,0,0,0,95.84778,164.1272
2.291255,23.85932,14.05002,0,0,0,0,95.77169,165.1269
2.32491,20.22055,12.77181,0,0,0,0,95.70906,165.8041
2.361128,17.14144,10.99563,0,0,0,0,95.64141,166.4242
2.411128,13.25344,9.22626,0,0,0,0,95.54765,167.0891
2.461128,9.148104,6.523927,0,0,0,0,95.45357,167.5354
2.511128,5.173852,3.504579,0,0,0,0,95.3593,167.7874
2.547241,1.243261,2.494361,0,0,0,0,95.29115,167.8319
2.597241,-2.087387,0.2009372,0,0,0,0,95.19682,167.7237
2.619944,-5.298706,0.1808064,0,0,0,0,95.15401,167.6061
2.653999,-8.161945,1.86778,0,0,0,0,95.08988,167.343
2.703999,-11.38889,1.461233,0,0,0,0,94.99602,166.7819
2.736492,-14.13017,1.74358,0,0,0,0,94.93629,166.325
2.757215,-15.33963,1.12788,0,0,0,0,94.89829,166.0039
2.779159,-15.59652,0.4603132,0,0,0,0,94.85814,165.6558
2.812075,-15.59133,1.46053,0,0,0,0,94.79805,165.1416
2.861449,-16.22883,0.9628168,0,0,0,0,94.7083,164.338
2.908623,-16.17874,2.890588,0,0,0,0,94.62294,163.5549
2.958623,-15.62076,6.673063,0,0,0,0,94.53292,162.7463
2.973068,-15.61616,8.244599,0,0,0,0,94.507,162.5181
2.984627,-15.56375,9.019633,0,0,0,0,94.48628,162.3369
2.994968,-15.56583,9.512598,0,0,0,0,94.46776,162.1752
3,-17.69712,2.55782,0,0,0,0,94.462,161.9342
3.01,-18.54339,2.833747,0,0,0,0,94.161,161.7598
3.02,-19.28791,3.077002,0,0,0,0,93.89154,161.577
3.03,-19.9291,3.28701,0,0,0,0,93.65833,161.3866
3.04,-20.48096,3.468258,0,0,0,0,93.45005,161.1899
3.05,-20.95333,3.623893,0,0,0,0,93.27794,160.9875
3.06,-21.3584,3.75783,0,0,0,0,93.11474,160.7805
3.07,-21.70437,3.872704,0,0,0,0,92.98159,160.5694
3.08,-21.99886,3.970954,0,0,0,0,92.85401,160.3549
3.09,-22.24873,4.054792,0,0,0,0,92.74784,160.1374
3.1,-22.46016,4.1262,0,0,0,0,92.64619,159.9174
3.11,-22.63764,4.186625,0,0,0,0,92.56343,159.6952
3.12,-22.78581,4.237559,0,0,0,0,92.49513,159.4712
3.13,-22.90889,4.280363,0,0,0,0,92.42206,159.2458
3.14,-23.00982,4.315982,0,0,0,0,92.36613,159.019
3.15,-23.09146,4.345341,0,0,0,0,92.31041,158.7913
3.16,-23.15702,4.369475,0,0,0,0,92.26308,158.5628
3.17,-23.20791,4.388838,0,0,0,0,92.21643,158.3336
3.18,-23.24609,4.404066,0,0,0,0,92.17786,158.1038
3.19,-23.27371,4.41585,0,0,0,0,92.14881,157.8736
3.2,-23.29211,4.42463,0,0,0,0,92.11384,157.6432
3.21,-23.30251,4.430794,0,0,0,0,92.08152,157.4127
3.22,-23.30576,4.434621,0,0,0,0,92.05452,157.1819
3.23,-23.30267,4.436373,0,0,0,0,92.03353,156.9511
3.24,-23.2945,4.436459,0,0,0,0,92.00727,156.7205
3.25,-23.28184,4.435069,0,0,0,0,91.98753,156.4898
3.26,-23.2653,4.432401,0,0,0,0,91.9661,156.2593
3.27,-23.24539,4.428624,0,0,0,0,91.9478,156.029
3.28,-23.22258,4.423887,0,0,0,0,91.92849,155.7988
3.29,-23.19726,4.418321,0,0,0,0,91.90503,155.5689
3.3,-23.16979,4.412037,0,0,0,0,91.89331,155.3391
3.31,-23.14046,4.405135,0,0,0,0,91.88024,155.1097
3.32,-23.10954,4.3977,0,0,0,0,91.86271,154.8806
3.33,-23.07725,4.389806,0,0,0,0,91.83867,154.6518
3.34,-23.04379,4.381519,0,0,0,0,91.83004,154.4231
3.35,-23.00934,4.372894,0,0,0,0,91.81577,154.1949
3.36,-22.97404,4.363981,0,0,0,0,91.80381,153.967
3.37,-22.93804,4.354821,0,0,0,0,91.78712,153.7395
3.38,-22.90143,4.345455,0,0,0,0,91.77565,153.5123
3.39,-22.86432,4.335911,0,0,0,0,91.76738,153.2855
3.4,-22.82678,4.326218,0,0,0,0,91.75229,153.0591
3.41,-22.78891,4.316401,0,0,0,0,91.73733,152.8331
3.42,-22.75076,4.30648,0,0,0,0,91.7215,152.6074
3.43,-22.71238,4.296474,0,0,0,0,91.71078,152.382
3.44,-22.67382,4.286399,0,0,0,0,91.69915,152.157
3.45,-22.63513,4.276269,0,0,0,0,91.68459,151.9324
3.46,-22.59641,4.266116,0,0,0,0,91.6731,151.7082
3.47,-22.55766,4.255946,0,0,0,0,91.66367,151.4843
3.48,-22.51888,4.245752,0,0,0,0,91.65527,151.2609
3.49,-22.48008,4.235542,0,0,0,0,91.63092,151.0379
3.5,-22.44128,4.225321,0,0,0,0,91.62259,150.8151
3.51,-22.40251,4.215096,0,0,0,0,91.61729,150.5927
3.52,-22.36377,4.204873,0,0,0,0,91.60401,150.3709
3.53,-22.32507,4.194655,0,0,0,0,91.58975,150.1493
3.54,-22.28644,4.184446,0,0,0,0,91.58049,149.9282
3.55,-22.24788,4.17425,0,0,0,0,91.56425,149.7074
3.56,-22.2094,4.164068,0,0,0,0,91.55201,149.4869
3.57,-22.171,4.153904,0,0,0,0,91.54477,149.2669
3.58,-22.1327,4.14376,0,0,0,0,91.53653,149.0472
3.59,-22.09449,4.133638,0,0,0,0,91.52229,148.828
3.6,-22.05638,4.123539,0,0,0,0,91.50704,148.6091
3.61,-22.01838,4.113464,0,0,0,0,91.4998,148.3906
3.62,-21.98049,4.103415,0,0,0,0,91.48454,148.1725
3.63,-21.94271,4.093392,0,0,0,0,91.47128,147.9547
3.64,-21.90504,4.083396,0,0,0,0,91.46101,147.7373
3.65,-21.86749,4.073429,0,0,0,0,91.44874,147.5202
3.66,-21.83006,4.06349,0,0,0,0,91.43845,147.3035
3.67,-21.79274,4.05358,0,0,0,0,91.42915,147.0872
3.68,-21.75554,4.043699,0,0,0,0,91.41285,146.8713
3.69,-21.71847,4.033849,0,0,0,0,91.40553,146.6557
3.7,-21.68161,4.024061,0,0,0,0,91.3962,146.4405
3.71,-21.64487,4.014304,0,0,0,0,91.38186,146.2257
3.72,-21.60826,4.004577,0,0,0,0,91.37251,146.0113
3.73,-21.57177,3.99488,0,0,0,0,91.35815,145.7972
3.74,-21.5354,3.985214,0,0,0,0,91.35378,145.5834
3.75,-21.49915,3.975578,0,0,0,0,91.33839,145.3701
3.76,-21.46302,3.965973,0,0,0,0,91.31899,145.1571
3.77,-21.42701,3.956398,0,0,0,0,91.31358,144.9443
3.78,-21.39112,3.946853,0,0,0,0,91.29616,144.732
3.79,-21.35536,3.937339,0,0,0,0,91.29373,144.52
3.8,-21.31971,3.927855,0,0,0,0,91.28028,144.3084
3.81,-21.28419,3.918402,0,0,0,0,91.26982,144.0971
3.82,-21.24879,3.908979,0,0,0,0,91.25834,143.8862
3.83,-21.2135,3.899586,0,0,0,0,91.24986,143.6757
3.84,-21.17834,3.890223,0,0,0,0,91.23236,143.4655
3.85,-21.14329,3.88089,0,0,0,0,91.22185,143.2556
3.86,-21.10836,3.871587,0,0,0,0,91.21233,143.0461
3.87,-21.07355,3.862314,0,0,0,0,91.20279,142.8369
3.88,-21.03886,3.853071,0,0,0,0,91.18525,142.6281
3.89,-21.00429,3.843856,0,0,0,0,91.17569,142.4196
3.9,-20.96983,3.834672,0,0,0,0,91.16611,142.2114
3.91,-20.93549,3.825517,0,0,0,0,91.14653,142.0035
3.92,-20.90126,3.816391,0,0,0,0,91.14693,141.7959
3.93,-20.86715,3.807295,0,0,0,0,91.12932,141.5888
3.94,-20.8332,3.798241,0,0,0,0,91.1247,141.3819
3.95,-20.79941,3.789234,0,0,0,0,91.10706,141.1755
3.96,-20.76573,3.780255,0,0,0,0,91.10042,140.9693
3.97,-20.73216,3.771304,0,0,0,0,91.08976,140.7635
3.98,-20.69871,3.762382,0,0,0,0,91.07509,140.558
3.99,-20.66537,3.753488,0,0,0,0,91.06641,140.3528
4,-20.63214,3.744622,0,0,0,0,91.05371,140.1481
4.01,-19.96903,3.51778,0,0,0,0,91.25986,139.9435
4.02,-19.37075,3.313071,0,0,0,0,91.43872,139.7457
4.03,-18.84965,3.134821,0,0,0,0,91.59732,139.5538
4.04,-18.39589,2.979676,0,0,0,0,91.73824,139.3672
4.05,-17.99931,2.844155,0,0,0,0,91.84648,139.1853
4.06,-17.65361,2.726113,0,0,0,0,91.94663,139.0072
4.07,-17.35167,2.623109,0,0,0,0,92.02494,138.8327
4.08,-17.08757,2.533124,0,0,0,0,92.09837,138.6611
4.09,-16.85644,2.454485,0,0,0,0,92.1566,138.4923
4.1,-16.65424,2.385806,0,0,0,0,92.20711,138.3257
4.11,-16.47664,2.325607,0,0,0,0,92.25118,138.1612
4.12,-16.32052,2.272814,0,0,0,0,92.28491,137.9986
4.13,-16.18346,2.226598,0,0,0,0,92.31326,137.8375
4.14,-16.06253,2.185951,0,0,0,0,92.33107,137.6778
4.15,-15.95558,2.150134,0,0,0,0,92.34907,137.5193
4.16,-15.86146,2.118752,0,0,0,0,92.35688,137.3618
4.17,-15.7777,2.090949,0,0,0,0,92.36806,137.2053
4.18,-15.70297,2.066271,0,0,0,0,92.37908,137.0496
4.19,-15.63657,2.044479,0,0,0,0,92.38135,136.8947
4.2,-15.57737,2.025183,0,0,0,0,92.38123,136.7405
4.21,-15.52439,2.008041,0,0,0,0,92.37504,136.5868
4.22,-15.47657,1.992686,0,0,0,0,92.37704,136.4336
4.23,-15.43303,1.978815,0,0,0,0,92.37248,136.281
4.24,-15.39361,1.966378,0,0,0,0,92.36455,136.1288
4.25,-15.35779,1.955185,0,0,0,0,92.35944,135.9769
4.26,-15.32504,1.945062,0,0,0,0,92.35929,135.8255
4.27,-15.29497,1.935867,0,0,0,0,92.34126,135.6745
4.28,-15.26722,1.927478,0,0,0,0,92.32844,135.5236
4.29,-15.24149,1.919789,0,0,0,0,92.31495,135.3729
4.3,-15.2175,1.912708,0,0,0,0,92.30987,135.2225
4.31,-15.19504,1.906156,0,0,0,0,92.29928,135.0724
4.32,-15.17391,1.900064,0,0,0,0,92.28524,134.9225
4.33,-15.15392,1.894372,0,0,0,0,92.28382,134.7728
4.34,-15.13495,1.889028,0,0,0,0,92.26806,134.6234
4.35,-15.11685,1.883988,0,0,0,0,92.25401,134.4742
4.36,-15.09951,1.879212,0,0,0,0,92.24071,134.3251
4.37,-15.08284,1.874667,0,0,0,0,92.21818,134.1762
4.38,-15.06676,1.870322,0,0,0,0,92.21847,134.0274
4.39,-15.05118,1.866153,0,0,0,0,92.19958,133.8788
4.4,-15.03605,1.862138,0,0,0,0,92.18356,133.7304
4.41,-15.02131,1.858256,0,0,0,0,92.1664,133.5821
4.42,-15.00691,1.854491,0,0,0,0,92.15914,133.4339
4.43,-14.99282,1.85083,0,0,0,0,92.15178,133.2859
4.44,-14.97899,1.847258,0,0,0,0,92.13234,133.1381
4.45,-14.9654,1.843765,0,0,0,0,92.11982,131.5244
4.46,-14.95202,1.840342,0,0,0,0,92.10325,131.5396
4.47,-14.93881,1.83698,0,0,0,0,92.09262,131.1664
4.48,-14.92577,1.833672,0,0,0,0,92.07094,131.6169
4.49,-14.91288,1.830411,0,0,0,0,92.06422,131.0679
4.5,-14.90011,1.827192,0,0,0,0,92.04946,130.6435
4.51,-14.88747,1.824011,0,0,0,0,92.03268,130.663
4.52,-14.87492,1.820863,0,0,0,0,92.01987,130.4384
4.53,-14.86247,1.817745,0,0,0,0,92.01003,129.4682
4.54,-14.85011,1.814653,0,0,0,0,91.99117,129.5077
4.55,-14.83782,1.811585,0,0,0,0,91.9803,128.9401
4.56,-14.8256,1.808538,0,0,0,0,91.95941,129.7021
4.57,-14.81345,1.805511,0,0,0,0,91.9525,129.0228
4.58,-14.80136,1.802501,0,0,0,0,91.94059,128.1047
4.59,-14.78932,1.799507,0,0,0,0,91.91866,128.6643
4.6,-14.77738,1.796546,0,0,0,0,91.90373,129.2273
4.61,-14.7655,1.793599,0,0,0,0,91.88979,129.6293
4.62,-14.75366,1.790665,0,0,0,0,91.88084,129.2012
4.63,-14.74186,1.787743,0,0,0,0,91.86189,129.4941
4.64,-14.73011,1.78483,0,0,0,0,91.84993,129.4366
4.65,-14.71839,1.781928,0,0,0,0,91.83196,129.833
4.66,-14.7067,1.779035,0,0,0,0,91.826,129.2131
4.67,-14.69506,1.776151,0,0,0,0,91.80602,129.3264
4.68,-14.68344,1.773276,0,0,0,0,91.79705,128.8845
4.69,-14.67186,1.770408,0,0,0,0,91.78307,128.502
4.7,-14.66031,1.767548,0,0,0,0,91.7661,128.4448
4.71,-14.64879,1.764695,0,0,0,0,91.75412,128.2051
4.72,-14.6373,1.761849,0,0,0,0,91.73813,128.1579
4.73,-14.62584,1.75901,0,0,0,0,91.72415,128.1039
4.74,-14.61441,1.756177,0,0,0,0,91.71417,127.7397
4.75,-14.60301,1.753351,0,0,0,0,91.69718,127.6431
4.76,-14.59163,1.750531,0,0,0,0,91.68019,127.7637
4.77,-14.58028,1.747718,0,0,0,0,91.67421,127.3101
4.78,-14.56896,1.74491,0,0,0,0,91.65222,127.4449
4.79,-14.55766,1.742108,0,0,0,0,91.64323,127.2329
4.8,-14.54639,1.739312,0,0,0,0,91.62524,127.2942
4.81,-14.53515,1.736522,0,0,0,0,91.61325,127.2207
4.82,-14.52393,1.733737,0,0,0,0,91.60126,127.034
4.83,-14.51273,1.730958,0,0,0,0,91.59027,126.6937
4.84,-14.50157,1.728184,0,0,0,0,91.57228,126.6218
4.85,-14.49042,1.725416,0,0,0,0,91.56029,126.4806
4.86,-14.99541,1.912788,0,0,0,0,91.361,126.3395
4.87,-15.44917,2.08156,0,0,0,0,91.18258,126.1933
4.88,-15.8402,2.227453,0,0,0,0,91.02221,126.0425
4.89,-16.17703,2.353558,0,0,0,0,90.888,125.8876
4.9,-16.46563,2.462034,0,0,0,0,90.77146,125.7294
4.91,-16.7134,2.555583,0,0,0,0,90.65743,125.5683
4.92,-16.92533,2.636012,0,0,0,0,90.56202,125.4046
4.93,-17.10603,2.704998,0,0,0,0,90.48758,125.2387
4.94,-17.25966,2.764062,0,0,0,0,90.41267,125.0711
4.95,-17.39001,2.81458,0,0,0,0,90.34706,124.9019
4.96,-17.49979,2.857541,0,0,0,0,90.28166,124.7314
4.97,-17.59178,2.893962,0,0,0,0,90.23952,124.5596
4.98,-17.66854,2.924778,0,0,0,0,90.18682,124.3871
4.99,-17.73186,2.950639,0,0,0,0,90.14386,124.2136
5,-17.78345,2.972178,0,0,0,0,90.108,124.0395
5.01,-17.82528,2.990113,0,0,0,0,90.07672,123.8648
5.02,-17.85819,3.004749,0,0,0,0,90.04754,123.6898
5.03,-17.88337,3.016526,0,0,0,0,90.01806,123.5144
5.04,-17.90213,3.02592,0,0,0,0,89.99091,123.3388
5.05,-17.91527,3.033234,0,0,0,0,89.97381,123.1629
5.06,-17.92354,3.038736,0,0,0,0,89.94446,122.987
5.07,-17.92745,3.042616,0,0,0,0,89.92665,122.8109
5.08,-17.92747,3.045047,0,0,0,0,89.90618,122.6348
5.09,-17.92433,3.046297,0,0,0,0,89.89185,122.4586
5.1,-17.91844,3.04652,0,0,0,0,89.86754,122.2825
5.11,-17.91018,3.04585,0,0,0,0,89.86009,122.1063
5.12,-17.89985,3.044406,0,0,0,0,89.83939,121.9304
5.13,-17.88774,3.04229,0,0,0,0,89.82836,121.7544
5.14,-17.87408,3.039591,0,0,0,0,89.81189,121.5786
5.15,-17.8591,3.036388,0,0,0,0,89.79791,121.403
5.16,-17.84296,3.032748,0,0,0,0,89.78336,121.2274
5.17,-17.82584,3.02873,0,0,0,0,89.77418,121.052
5.18,-17.80787,3.024387,0,0,0,0,89.76532,120.8767
5.19,-17.78916,3.019762,0,0,0,0,89.75474,120.7018
5.2,-17.76984,3.014895,0,0,0,0,89.7464,120.527
5.21,-17.74998,3.00982,0,0,0,0,89.73226,120.3524
5.22,-17.72966,3.004565,0,0,0,0,89.71331,120.178
5.23,-17.70896,2.999158,0,0,0,0,89.70551,120.0036
5.24,-17.68794,2.993622,0,0,0,0,89.69784,119.8295
5.25,-17.6667,2.987995,0,0,0,0,89.68029,119.6557
5.26,-17.64523,2.982273,0,0,0,0,89.67583,119.482
5.27,-17.62357,2.97647,0,0,0,0,89.66546,119.3085
5.28,-17.60175,2.970601,0,0,0,0,89.65817,119.1353
5.29,-17.57981,2.964674,0,0,0,0,89.64793,118.9623
5.3,-17.55777,2.958701,0,0,0,0,89.63875,118.7896
5.31,-17.53564,2.95269,0,0,0,0,89.62561,118.617
5.32,-17.51346,2.946648,0,0,0,0,89.61552,118.4447
5.33,-17.49123,2.94058,0,0,0,0,89.61145,118.2726
5.34,-17.46898,2.934494,0,0,0,0,89.60241,118.1007
5.35,-17.44671,2.928392,0,0,0,0,89.58539,117.9291
5.36,-17.42443,2.92228,0,0,0,0,89.57739,117.7576
5.37,-17.40216,2.916161,0,0,0,0,89.56441,117.5864
5.38,-17.3799,2.910038,0,0,0,0,89.55743,117.4153
5.39,-17.35766,2.903913,0,0,0,0,89.55047,117.2445
