# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa),Shenanigans (sqrt_Hz)
5.4,-17.33544,2.89779,0,0,0,0,89.53652,117.074
5.41,-17.31326,2.891669,0,0,0,0,89.52956,116.9036
5.42,-17.29111,2.885554,0,0,0,0,89.51962,116.7334
5.43,-17.26899,2.879445,0,0,0,0,89.50767,116.5635
5.44,-17.24693,2.873343,0,0,0,0,89.49873,116.3938
5.45,-17.2249,2.86725,0,0,0,0,89.49579,116.2242
5.46,-17.20292,2.861167,0,0,0,0,89.47784,116.0551
5.47,-17.181,2.855094,0,0,0,0,89.46989,115.8859
5.48,-17.15912,2.849033,0,0,0,0,89.45694,115.717
5.49,-17.1373,2.842983,0,0,0,0,89.45199,115.5483
5.5,-17.11553,2.836945,0,0,0,0,89.44403,115.3799
5.51,-17.09382,2.830921,0,0,0,0,89.43207,115.2117
5.52,-17.07216,2.82491,0,0,0,0,89.42511,115.0437
5.53,-17.05056,2.818912,0,0,0,0,89.41214,114.8759
5.54,-17.02902,2.812928,0,0,0,0,89.40916,114.7083
5.55,-17.00758,2.806975,0,0,0,0,89.39518,114.541
5.56,-16.98621,2.801039,0,0,0,0,89.38819,114.3739
5.57,-16.9649,2.795118,0,0,0,0,89.3832,114.207
5.58,-16.94364,2.789211,0,0,0,0,89.3692,114.0404
5.59,-16.92244,2.783318,0,0,0,0,89.36219,113.8739
5.6,-16.90131,2.777441,0,0,0,0,89.34918,113.7076
5.61,-16.88023,2.771577,0,0,0,0,89.33816,113.5415
5.62,-16.85921,2.765729,0,0,0,0,89.32714,113.3756
5.63,-16.83826,2.759895,0,0,0,0,89.32011,113.2099
5.64,-16.81736,2.754075,0,0,0,0,89.31507,113.0444
5.65,-16.79652,2.748271,0,0,0,0,89.30503,112.8791
5.66,-16.77574,2.742481,0,0,0,0,89.28998,112.7141
5.67,-16.75502,2.736707,0,0,0,0,89.28292,112.5492
5.68,-16.73436,2.730947,0,0,0,0,89.27085,112.3845
5.69,-16.71375,2.725201,0,0,0,0,89.26578,112.22
5.7,-16.69321,2.71947,0,0,0,0,89.2587,112.0558
5.71,-16.67273,2.713754,0,0,0,0,89.24462,111.8917
5.72,-16.6523,2.708053,0,0,0,0,89.22953,111.7279
5.73,-16.63193,2.702366,0,0,0,0,89.23043,111.5641
5.74,-16.61162,2.696694,0,0,0,0,89.22933,111.4007
5.75,-16.59137,2.691037,0,0,0,0,89.21221,111.2376
5.76,-16.57118,2.685394,0,0,0,0,89.2021,111.0745
5.77,-16.55105,2.679765,0,0,0,0,89.19297,110.9117
5.78,-16.53097,2.674151,0,0,0,0,89.18584,110.749
5.79,-16.51095,2.668551,0,0,0,0,89.1797,110.5866
5.8,-16.49099,2.662966,0,0,0,0,89.16856,110.4244
5.81,-16.47108,2.657395,0,0,0,0,89.1544,110.2624
5.82,-16.45124,2.651839,0,0,0,0,89.14624,110.1005
5.83,-16.43144,2.646296,0,0,0,0,89.13808,109.9389
5.84,-16.41171,2.640768,0,0,0,0,89.12591,109.7774
5.85,-16.39203,2.635253,0,0,0,0,89.12273,109.6161
5.86,-15.98613,2.475118,0,0,0,0,89.25496,109.455
5.87,-15.61973,2.330524,0,0,0,0,89.37996,109.2981
5.88,-15.30055,2.20461,0,0,0,0,89.47844,109.145
5.89,-15.0226,2.095017,0,0,0,0,89.57275,108.9951
5.9,-14.77964,1.999289,0,0,0,0,89.6369,108.848
5.91,-14.56783,1.915917,0,0,0,0,89.71262,108.7034
5.92,-14.38282,1.843179,0,0,0,0,89.75641,108.561
5.93,-14.22099,1.77965,0,0,0,0,89.80358,108.4204
5.94,-14.07935,1.724147,0,0,0,0,89.84426,108.2815
5.95,-13.95542,1.675694,0,0,0,0,89.87144,108.1441
5.96,-13.84657,1.633243,0,0,0,0,89.90296,108.0078
5.97,-13.75088,1.596034,0,0,0,0,89.92457,107.8728
5.98,-13.66686,1.563482,0,0,0,0,89.94291,107.7388
5.99,-13.59272,1.534875,0,0,0,0,89.95054,107.6056
6,-13.52714,1.509687,0,0,0,0,89.96295,107.4732
6.01,-13.46942,1.487642,0,0,0,0,89.96956,107.3414
6.02,-13.41804,1.468131,0,0,0,0,89.97573,107.2102
6.03,-13.37219,1.450833,0,0,0,0,89.97779,107.0796
6.04,-13.33144,1.43558,0,0,0,0,89.97301,106.9494
6.05,-13.2951,1.422094,0,0,0,0,89.98064,106.8195
6.06,-13.26256,1.410134,0,0,0,0,89.97187,106.6902
6.07,-13.23317,1.399439,0,0,0,0,89.9669,106.5611
6.08,-13.2064,1.389794,0,0,0,0,89.96188,106.4322
6.09,-13.18214,1.381158,0,0,0,0,89.96294,106.3037
6.1,-13.16002,1.373377,0,0,0,0,89.95322,106.1755
6.11,-13.13976,1.366348,0,0,0,0,89.9558,106.0474
6.12,-13.12113,1.359977,0,0,0,0,89.93979,105.9197
6.13,-13.10393,1.354177,0,0,0,0,89.93225,105.792
6.14,-13.08796,1.348872,0,0,0,0,89.92526,105.6645
6.15,-13.07306,1.343999,0,0,0,0,89.91288,105.5372
6.16,-13.05909,1.339499,0,0,0,0,89.90616,105.41
6.17,-13.04592,1.335325,0,0,0,0,89.89314,105.2829
6.18,-13.03347,1.331434,0,0,0,0,89.89186,105.1559
6.19,-13.02163,1.327789,0,0,0,0,89.88036,105.0292
6.2,-13.01032,1.324359,0,0,0,0,89.86566,104.9025
6.21,-12.99948,1.321115,0,0,0,0,89.8598,104.7759
6.22,-12.98904,1.318034,0,0,0,0,89.84878,104.6495
6.23,-12.97896,1.315095,0,0,0,0,89.84364,104.5231
6.24,-12.96919,1.312279,0,0,0,0,89.83339,104.3969
6.25,-12.9597,1.309571,0,0,0,0,89.82104,104.2708
6.26,-12.95047,1.306969,0,0,0,0,89.8106,104.1448
6.27,-12.94145,1.304452,0,0,0,0,89.80109,104.0188
6.28,-12.93262,1.302007,0,0,0,0,89.78552,103.893
6.29,-12.92395,1.299625,0,0,0,0,89.77889,103.7672
6.3,-12.91542,1.297298,0,0,0,0,89.76622,104.3474
6.31,-12.90702,1.29502,0,0,0,0,89.7595,103.9165
6.32,-12.89872,1.292783,0,0,0,0,89.74575,103.8475
6.33,-12.89053,1.290584,0,0,0,0,89.74096,103.3554
6.34,-12.88242,1.288418,0,0,0,0,89.72515,103.2971
6.35,-12.8744,1.286281,0,0,0,0,89.71831,102.9134
6.36,-12.86644,1.284169,0,0,0,0,89.70346,102.9156
6.37,-12.85854,1.28208,0,0,0,0,89.68858,103.3016
6.38,-12.8507,1.280011,0,0,0,0,89.68369,103.0327
6.39,-12.84291,1.27796,0,0,0,0,89.67079,103.0114
6.4,-12.83517,1.275924,0,0,0,0,89.65687,103.343
6.41,-12.82747,1.273904,0,0,0,0,89.65094,103.0438
6.42,-12.81981,1.271895,0,0,0,0,89.64101,102.6656
6.43,-12.81219,1.269899,0,0,0,0,89.62807,102.5935
6.44,-12.80459,1.267912,0,0,0,0,89.62312,101.8041
6.45,-12.79703,1.265935,0,0,0,0,89.60516,102.006
6.46,-12.7895,1.263967,0,0,0,0,89.5942,102.1921
6.47,-12.78199,1.262006,0,0,0,0,89.58723,101.8917
6.48,-12.77451,1.260053,0,0,0,0,89.57726,101.5423
6.49,-12.76705,1.258106,0,0,0,0,89.56429,101.4935
6.5,-12.75961,1.256166,0,0,0,0,89.55432,101.3628
6.51,-12.7522,1.254231,0,0,0,0,89.54134,101.4826
6.52,-12.7448,1.252302,0,0,0,0,89.54036,100.5913
6.53,-12.73743,1.250378,0,0,0,0,89.52938,99.8725
6.54,-12.73008,1.248459,0,0,0,0,89.50839,100.2364
6.55,-12.72274,1.246544,0,0,0,0,89.50841,99.57212
6.56,-12.71542,1.244633,0,0,0,0,89.48942,99.73764
6.57,-12.70812,1.242727,0,0,0,0,89.48043,99.73463
6.58,-12.70084,1.240825,0,0,0,0,89.47244,99.51369
6.59,-12.69357,1.238926,0,0,0,0,89.45946,99.50781
6.6,-12.68633,1.237031,0,0,0,0,89.45446,99.0742
6.61,-12.67909,1.23514,0,0,0,0,89.44347,98.73055
6.62,-12.67187,1.233253,0,0,0,0,89.42448,99.02856
6.63,-12.66467,1.231368,0,0,0,0,89.41549,99.17197
6.64,-12.65749,1.229488,0,0,0,0,89.4065,99.18605
6.65,-12.65032,1.22761,0,0,0,0,89.39951,98.96235
6.66,-12.64316,1.225736,0,0,0,0,89.38651,98.91813
6.67,-12.63602,1.223865,0,0,0,0,89.37952,98.6573
6.68,-12.62892,1.222007,0,0,0,0,89.36753,98.51443
6.69,-12.62184,1.220156,0,0,0,0,89.35353,98.59029
6.7,-12.61478,1.218308,0,0,0,0,89.34754,98.46377
6.71,-12.9199,1.351871,0,0,0,0,89.2131,98.33734
6.72,-13.19405,1.47225,0,0,0,0,89.09354,98.20771
6.73,-13.43023,1.57637,0,0,0,0,88.99359,98.07524
6.74,-13.63361,1.666431,0,0,0,0,88.89236,97.94039
6.75,-13.80782,1.743966,0,0,0,0,88.81019,97.80328
6.76,-13.95735,1.810898,0,0,0,0,88.74563,97.66435
6.77,-14.08521,1.86851,0,0,0,0,88.67643,97.52397
6.78,-14.1942,1.917994,0,0,0,0,88.6245,97.38216
6.79,-14.28683,1.960429,0,0,0,0,88.57589,97.23928
6.8,-14.36538,1.996784,0,0,0,0,88.52977,97.09542
6.81,-14.43149,2.027762,0,0,0,0,88.48942,96.95073
6.82,-14.48685,2.054092,0,0,0,0,88.45521,96.80534
6.83,-14.53301,2.076439,0,0,0,0,88.42762,96.65939
6.84,-14.57106,2.095263,0,0,0,0,88.39315,96.51302
6.85,-14.60203,2.111014,0,0,0,0,88.3714,96.36614
6.86,-14.6271,2.124202,0,0,0,0,88.34402,96.21899
6.87,-14.64679,2.135043,0,0,0,0,88.32669,96.0715
6.88,-14.66181,2.143849,0,0,0,0,88.30315,95.92388
6.89,-14.67294,2.150958,0,0,0,0,88.29015,95.77603
6.9,-14.6807,2.156587,0,0,0,0,88.2705,95.62813
6.91,-14.6855,2.160924,0,0,0,0,88.26002,95.48009
6.92,-14.68768,2.164105,0,0,0,0,88.24156,95.33209
6.93,-14.6875,2.166252,0,0,0,0,88.22998,95.18401
6.94,-14.68542,2.167557,0,0,0,0,88.21816,95.03592
6.95,-14.68167,2.168127,0,0,0,0,88.203,94.88788
6.96,-14.67649,2.16806,0,0,0,0,88.18942,94.73979
6.97,-14.67006,2.167439,0,0,0,0,88.17935,94.59175
6.98,-14.66255,2.166336,0,0,0,0,88.1657,94.44376
6.99,-14.65411,2.164816,0,0,0,0,88.15243,94.29581
7,-14.64486,2.162934,0,0,0,0,88.14949,94.14786
7.01,-14.63492,2.160737,0,0,0,0,88.14083,94.00015
7.02,-14.62437,2.158269,0,0,0,0,88.13142,93.85253
7.03,-14.61331,2.155566,0,0,0,0,88.12022,93.705
7.04,-14.60181,2.152659,0,0,0,0,88.1112,93.55756
7.05,-14.58994,2.149584,0,0,0,0,88.10735,93.41022
7.06,-14.57777,2.146366,0,0,0,0,88.09663,93.26306
7.07,-14.56532,2.143018,0,0,0,0,88.09202,93.116
7.08,-14.55263,2.139557,0,0,0,0,88.08153,92.96912
7.09,-14.53975,2.136,0,0,0,0,88.07512,92.82229
7.1,-14.52669,2.13236,0,0,0,0,88.05878,92.67564
7.11,-14.51349,2.12865,0,0,0,0,88.05352,92.52899
7.12,-14.50018,2.12488,0,0,0,0,88.04931,92.38253
7.13,-14.48677,2.121058,0,0,0,0,88.04415,92.23626
7.14,-14.47327,2.117194,0,0,0,0,88.02603,92.09013
7.15,-14.45972,2.113293,0,0,0,0,88.02394,91.94399
7.16,-14.44611,2.109362,0,0,0,0,88.02189,91.79804
7.17,-14.43246,2.105406,0,0,0,0,88.00886,91.65233
7.18,-14.41879,2.101429,0,0,0,0,87.99885,91.50666
7.19,-14.40509,2.097436,0,0,0,0,87.98886,91.36108
7.2,-14.39138,2.093429,0,0,0,0,87.98489,91.2156
7.21,-14.37766,2.089412,0,0,0,0,87.97893,91.07034
7.22,-14.36395,2.085387,0,0,0,0,87.97098,90.92523
7.23,-14.35024,2.081357,0,0,0,0,87.96204,90.78026
7.24,-14.33653,2.077322,0,0,0,0,87.9551,90.63538
7.25,-14.32284,2.073286,0,0,0,0,87.95017,90.49064
7.26,-14.30916,2.069249,0,0,0,0,87.94325,90.34608
7.27,-14.2955,2.065213,0,0,0,0,87.92833,90.20167
7.28,-14.28187,2.061178,0,0,0,0,87.9274,90.05725
7.29,-14.26825,2.057147,0,0,0,0,87.91649,89.91307
7.3,-14.25466,2.053119,0,0,0,0,87.91257,89.76898
7.31,-14.24109,2.049094,0,0,0,0,87.90165,89.62508
7.32,-14.22756,2.045075,0,0,0,0,87.90073,89.48127
7.33,-14.21405,2.041062,0,0,0,0,87.89281,89.33764
7.34,-14.20057,2.037054,0,0,0,0,87.87988,89.19416
7.35,-14.18711,2.033052,0,0,0,0,87.87296,89.05072
7.36,-14.17369,2.029057,0,0,0,0,87.87303,88.90742
7.37,-14.16031,2.025068,0,0,0,0,87.8631,88.76435
7.38,-14.14695,2.021087,0,0,0,0,87.84717,88.62138
7.39,-14.13362,2.017113,0,0,0,0,87.84723,88.4784
7.4,-14.12033,2.013146,0,0,0,0,87.84029,88.33571
7.41,-14.10707,2.009187,0,0,0,0,87.82835,88.19311
7.42,-14.09386,2.005243,0,0,0,0,87.82041,88.0506
7.43,-14.0807,2.001315,0,0,0,0,87.81846,87.90818
7.44,-14.06757,1.997394,0,0,0,0,87.8065,87.766
7.45,-14.05447,1.993482,0,0,0,0,87.80455,87.62386
7.46,-14.04141,1.989577,0,0,0,0,87.79559,87.48191
7.47,-14.02838,1.985681,0,0,0,0,87.78362,87.34009
7.48,-14.01539,1.981792,0,0,0,0,87.78366,87.19833
7.49,-14.00243,1.977912,0,0,0,0,87.77168,87.0568
7.5,-13.9895,1.97404,0,0,0,0,87.76571,86.91531
7.51,-13.97661,1.970176,0,0,0,0,87.76573,86.77396
7.52,-13.96375,1.96632,0,0,0,0,87.75275,86.63285
7.53,-13.95092,1.962473,0,0,0,0,87.74576,86.49178
7.54,-13.93813,1.958634,0,0,0,0,87.74177,86.35085
7.55,-13.92537,1.954802,0,0,0,0,87.73577,86.21006
7.56,-13.91264,1.95098,0,0,0,0,87.72377,86.06941
7.57,-13.89995,1.947165,0,0,0,0,87.71577,85.92881
7.58,-13.88729,1.943358,0,0,0,0,87.70876,85.78834
7.59,-13.87466,1.93956,0,0,0,0,87.70575,85.64797
7.6,-13.86206,1.935769,0,0,0,0,87.69673,85.50778
7.61,-13.8495,1.931987,0,0,0,0,87.69071,85.36769
7.62,-13.83698,1.928213,0,0,0,0,87.68669,85.22779
7.63,-13.82448,1.924448,0,0,0,0,87.67966,85.08802
7.64,-13.81202,1.92069,0,0,0,0,87.66663,84.94839
7.65,-13.79959,1.91694,0,0,0,0,87.65959,84.80876
7.66,-13.78719,1.913198,0,0,0,0,87.65755,84.66927
7.67,-13.77483,1.909465,0,0,0,0,87.64951,84.52997
7.68,-13.7625,1.905739,0,0,0,0,87.64346,84.39076
7.69,-13.7502,1.902022,0,0,0,0,87.63541,84.25169
7.7,-13.73793,1.898312,0,0,0,0,87.62235,84.11276
7.71,-13.49492,1.783143,0,0,0,0,87.71325,83.97383
7.72,-13.27546,1.679091,0,0,0,0,87.79277,83.8375
7.73,-13.08424,1.58847,0,0,0,0,87.86077,83.7035
7.74,-12.91766,1.509587,0,0,0,0,87.91878,83.57154
7.75,-12.77202,1.440677,0,0,0,0,87.96712,83.44135
7.76,-12.64502,1.380659,0,0,0,0,88.00694,83.31269
7.77,-12.53403,1.328294,0,0,0,0,88.04423,83.18533
7.78,-12.4369,1.282556,0,0,0,0,88.07283,83.05918
7.79,-12.35185,1.242598,0,0,0,0,88.0955,82.93405
7.8,-12.27739,1.207715,0,0,0,0,88.11489,82.80981
7.81,-12.21194,1.177154,0,0,0,0,88.12756,82.68631
7.82,-12.15437,1.150379,0,0,0,0,88.148,82.56346
7.83,-12.10378,1.126958,0,0,0,0,88.15862,82.44135
7.84,-12.05909,1.106379,0,0,0,0,88.16381,82.31976
7.85,-12.01952,1.088261,0,0,0,0,88.16488,82.19863
7.86,-11.98464,1.072407,0,0,0,0,88.1721,82.07782
7.87,-11.95354,1.058379,0,0,0,0,88.16872,81.95744
7.88,-11.92574,1.045943,0,0,0,0,88.17395,81.83733
7.89,-11.90099,1.034981,0,0,0,0,88.17397,81.71755
7.9,-11.87887,1.025291,0,0,0,0,88.17495,81.59804
7.91,-11.85901,1.0167,0,0,0,0,88.173,81.47882
7.92,-11.84104,1.00902,0,0,0,0,88.16827,81.35978
7.93,-11.82462,1.002096,0,0,0,0,88.15785,81.24093
7.94,-11.80971,0.9958976,0,0,0,0,88.15982,81.12217
7.95,-11.79609,0.9903289,0,0,0,0,88.14928,81.00364
7.96,-11.78359,0.9853057,0,0,0,0,88.14329,80.88516
7.97,-11.77206,0.9807557,0,0,0,0,88.1499,80.76681
7.98,-11.76138,0.9766164,0,0,0,0,88.13417,80.64875
7.99,-11.75144,0.9728336,0,0,0,0,88.12714,80.53064
8,-11.74213,0.9693604,0,0,0,0,88.12286,80.41263
8.01,-11.73337,0.9661564,0,0,0,0,88.11235,80.29475
8.02,-11.7251,0.9631862,0,0,0,0,88.10864,80.17692
8.03,-11.71724,0.9604195,0,0,0,0,88.09977,80.05923
8.04,-11.70975,0.9578295,0,0,0,0,88.09175,79.94158
8.05,-11.70258,0.9553935,0,0,0,0,88.0836,79.82403
8.06,-11.69568,0.9530915,0,0,0,0,88.07734,79.70653
8.07,-11.68903,0.9509062,0,0,0,0,88.06599,79.58911
8.08,-11.68259,0.9488224,0,0,0,0,88.06455,79.4717
8.09,-11.67634,0.9468272,0,0,0,0,88.05204,79.35447
8.1,-11.67024,0.9449093,0,0,0,0,88.04446,79.2372
8.11,-11.66429,0.9430589,0,0,0,0,88.03583,79.12002
8.12,-11.65846,0.9412671,0,0,0,0,88.02915,79.00284
8.13,-11.65274,0.9395268,0,0,0,0,88.02743,78.88575
8.14,-11.64712,0.9378312,0,0,0,0,88.01568,78.76885
8.15,-11.64158,0.9361751,0,0,0,0,87.99989,79.78917
8.16,-11.63612,0.9345533,0,0,0,0,87.99607,79.34603
8.17,-11.63072,0.9329617,0,0,0,0,87.98923,78.99385
8.18,-11.62538,0.9313965,0,0,0,0,87.97937,78.82562
8.19,-11.6201,0.9298545,0,0,0,0,87.9725,78.56892
8.2,-11.61486,0.928333,0,0,0,0,87.9636,78.38505
8.21,-11.60966,0.9268296,0,0,0,0,87.9607,77.74297
8.22,-11.6045,0.925342,0,0,0,0,87.94778,77.6052
8.23,-11.59938,0.9238685,0,0,0,0,87.93785,77.65605
8.24,-11.59429,0.9224075,0,0,0,0,87.93391,77.23233
8.25,-11.58922,0.9209575,0,0,0,0,87.92097,77.39874
8.26,-11.58418,0.9195175,0,0,0,0,87.91802,76.92219
8.27,-11.57917,0.9180862,0,0,0,0,87.91306,76.11328
8.28,-11.57417,0.9166628,0,0,0,0,87.9021,75.76266
8.29,-11.56922,0.9152561,0,0,0,0,87.89513,75.32351
8.3,-11.56428,0.913858,0,0,0,0,87.88616,75.06209
8.31,-11.55937,0.9124658,0,0,0,0,87.87619,75.07305
8.32,-11.55447,0.9110787,0,0,0,0,87.87321,74.48552
8.33,-11.54959,0.9096964,0,0,0,0,87.85623,75.02432
8.34,-11.54472,0.9083185,0,0,0,0,87.86225,73.90426
8.35,-11.53986,0.9069447,0,0,0,0,87.84526,73.94509
8.36,-11.53502,0.9055747,0,0,0,0,87.83928,73.77075
8.37,-11.53019,0.904208,0,0,0,0,87.82729,74.03064
8.38,-11.52538,0.9028446,0,0,0,0,87.8173,74.44013
8.39,-11.52057,0.9014844,0,0,0,0,87.80731,74.96536
8.4,-11.51578,0.9001271,0,0,0,0,87.80932,74.4955
8.41,-11.511,0.8987725,0,0,0,0,87.79233,74.87926
8.42,-11.50623,0.8974203,0,0,0,0,87.78734,74.94434
8.43,-11.50147,0.8960707,0,0,0,0,87.78035,74.91199
8.44,-11.49672,0.8947236,0,0,0,0,87.77036,75.03437
8.45,-11.49199,0.8933787,0,0,0,0,87.76636,74.8305
8.46,-11.48726,0.892036,0,0,0,0,87.75737,74.72511
8.47,-11.48254,0.8906955,0,0,0,0,87.74738,74.77177
8.48,-11.47783,0.8893572,0,0,0,0,87.74338,74.53356
8.49,-11.47314,0.8880208,0,0,0,0,87.73139,74.59155
8.5,-11.46845,0.8866865,0,0,0,0,87.72439,74.57448
8.51,-11.46377,0.885354,0,0,0,0,87.7214,74.24212
8.52,-11.4591,0.8840236,0,0,0,0,87.7114,74.07481
8.53,-11.45444,0.882695,0,0,0,0,87.70441,73.86923
8.54,-11.44979,0.8813683,0,0,0,0,87.69941,73.51389
8.55,-11.44515,0.8800435,0,0,0,0,87.68842,73.38977
8.56,-11.6221,0.976176,0,0,0,0,87.60131,73.26566
8.57,-11.78097,1.062843,0,0,0,0,87.52389,73.13959
8.58,-11.91768,1.13782,0,0,0,0,87.4569,73.0118
8.59,-12.03526,1.20269,0,0,0,0,87.38912,72.88258
8.6,-12.13585,1.258558,0,0,0,0,87.34047,72.75196
8.61,-12.22205,1.306805,0,0,0,0,87.29001,72.62031
8.62,-12.29563,1.348356,0,0,0,0,87.25394,72.48764
8.63,-12.35822,1.384066,0,0,0,0,87.21755,72.35428
8.64,-12.41131,1.414711,0,0,0,0,87.18523,72.22022
8.65,-12.45619,1.440988,0,0,0,0,87.14944,72.0856
8.66,-12.49384,1.463401,0,0,0,0,87.12472,71.95038
8.67,-12.52525,1.482473,0,0,0,0,87.10567,71.81478
8.68,-12.55131,1.498684,0,0,0,0,87.08194,71.67891
8.69,-12.57266,1.512363,0,0,0,0,87.06022,71.54271
8.7,-12.5899,1.523833,0,0,0,0,87.04325,71.40623
8.71,-12.60371,1.533461,0,0,0,0,87.0288,71.26957
8.72,-12.6144,1.541401,0,0,0,0,87.01567,71.13277
8.73,-12.62238,1.547878,0,0,0,0,86.99868,70.99587
8.74,-12.62811,1.553135,0,0,0,0,86.98469,70.85883
8.75,-12.63188,1.557326,0,0,0,0,86.97556,70.7217
8.76,-12.63396,1.560601,0,0,0,0,86.96519,70.58453
8.77,-12.63452,1.563044,0,0,0,0,86.95446,70.44735
8.78,-12.63371,1.564743,0,0,0,0,86.9473,70.31013
8.79,-12.6318,1.565835,0,0,0,0,86.94363,70.17296
8.8,-12.62894,1.566398,0,0,0,0,86.93039,70.03588
8.81,-12.62523,1.566501,0,0,0,0,86.91451,69.89875
8.82,-12.62081,1.566205,0,0,0,0,86.90996,69.76153
