# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa),Shenanigans (sqrt_Hz)
8.83,-12.61576,1.565561,0,0,0,0,86.89768,69.6244
8.84,-12.61017,1.564615,0,0,0,0,86.89265,69.48727
8.85,-12.60412,1.563408,0,0,0,0,86.89182,69.35023
8.86,-12.59767,1.561973,0,0,0,0,86.88618,69.21334
8.87,-12.59087,1.560342,0,0,0,0,86.88169,69.07653
8.88,-12.58377,1.55854,0,0,0,0,86.86534,68.93982
8.89,-12.57641,1.55659,0,0,0,0,86.86411,68.80302
8.9,-12.56884,1.554513,0,0,0,0,86.85297,68.66636
8.91,-12.56108,1.552325,0,0,0,0,86.85293,68.52969
8.92,-12.55316,1.550043,0,0,0,0,86.84596,68.39322
8.93,-12.5451,1.547678,0,0,0,0,86.83506,68.25678
8.94,-12.53693,1.545243,0,0,0,0,86.82322,68.12035
8.95,-12.52867,1.542747,0,0,0,0,86.82342,67.98392
8.96,-12.52032,1.540199,0,0,0,0,86.81467,67.84768
8.97,-12.51191,1.537606,0,0,0,0,86.80895,67.71148
8.98,-12.50344,1.534976,0,0,0,0,86.80526,67.57537
8.99,-12.49492,1.532313,0,0,0,0,86.7956,67.43936
9,-12.48637,1.529623,0,0,0,0,86.79897,67.30339
9.01,-12.47779,1.526909,0,0,0,0,86.78735,67.16766
9.02,-12.46919,1.524177,0,0,0,0,86.78075,67.03192
9.03,-12.46057,1.521428,0,0,0,0,86.77716,66.89624
9.04,-12.45195,1.518667,0,0,0,0,86.76658,66.76064
9.05,-12.44331,1.515894,0,0,0,0,86.76901,66.62509
9.06,-12.43467,1.513112,0,0,0,0,86.75846,66.48973
9.07,-12.42604,1.510324,0,0,0,0,86.7559,66.35437
9.08,-12.41741,1.507531,0,0,0,0,86.74836,66.21915
9.09,-12.40878,1.504733,0,0,0,0,86.73782,66.08397
9.1,-12.40016,1.501934,0,0,0,0,86.73428,65.94884
9.11,-12.39155,1.499132,0,0,0,0,86.73274,65.8138
9.12,-12.38295,1.49633,0,0,0,0,86.72921,65.6789
9.13,-12.37437,1.493528,0,0,0,0,86.72167,65.54415
9.14,-12.3658,1.490727,0,0,0,0,86.71714,65.40943
9.15,-12.35724,1.487927,0,0,0,0,86.70661,65.27482
9.16,-12.3487,1.485129,0,0,0,0,86.70908,65.1402
9.17,-12.34018,1.482333,0,0,0,0,86.70554,65.00581
9.18,-12.33167,1.47954,0,0,0,0,86.69701,64.87152
9.19,-12.32319,1.476751,0,0,0,0,86.68347,64.73727
9.2,-12.31473,1.473974,0,0,0,0,86.68394,64.60298
9.21,-12.3063,1.471204,0,0,0,0,86.6784,64.46887
9.22,-12.29789,1.468437,0,0,0,0,86.66986,64.33481
9.23,-12.2895,1.465675,0,0,0,0,86.66532,64.20079
9.24,-12.28113,1.462917,0,0,0,0,86.65878,64.06692
9.25,-12.27278,1.460163,0,0,0,0,86.65623,63.93309
9.26,-12.26445,1.457413,0,0,0,0,86.64969,63.79936
9.27,-12.25614,1.454668,0,0,0,0,86.64614,63.66571
9.28,-12.24784,1.451927,0,0,0,0,86.63958,63.53216
9.29,-12.23957,1.449191,0,0,0,0,86.63403,63.39866
9.3,-12.23132,1.44646,0,0,0,0,86.62947,63.26525
9.31,-12.22309,1.443733,0,0,0,0,86.62191,63.13193
9.32,-12.21488,1.441011,0,0,0,0,86.61235,62.99866
9.33,-12.20669,1.438294,0,0,0,0,86.61379,62.86544
9.34,-12.19852,1.435582,0,0,0,0,86.60622,62.7324
9.35,-12.19037,1.432875,0,0,0,0,86.60165,62.59936
9.36,-12.18225,1.430172,0,0,0,0,86.59908,62.46646
9.37,-12.17414,1.427475,0,0,0,0,86.58951,62.33366
9.38,-12.16605,1.424782,0,0,0,0,86.58193,62.20085
9.39,-12.15798,1.422094,0,0,0,0,86.57435,62.06809
9.4,-12.14994,1.419411,0,0,0,0,86.57277,61.93538
9.41,-12.14191,1.416734,0,0,0,0,86.57318,61.8028
9.42,-12.13391,1.414061,0,0,0,0,86.5646,61.67042
9.43,-12.12592,1.411393,0,0,0,0,86.56201,61.53803
9.44,-12.11796,1.40873,0,0,0,0,86.55941,61.40578
9.45,-12.11001,1.406072,0,0,0,0,86.54782,61.27362
9.46,-12.10209,1.403418,0,0,0,0,86.54622,61.14147
9.47,-12.09418,1.40077,0,0,0,0,86.54362,61.00945
9.48,-12.0863,1.398127,0,0,0,0,86.53002,60.87753
9.49,-12.07844,1.395489,0,0,0,0,86.52541,60.74556
9.5,-12.07059,1.392855,0,0,0,0,86.5218,60.61368
9.51,-12.06277,1.390227,0,0,0,0,86.51819,60.4819
9.52,-12.05497,1.387603,0,0,0,0,86.50958,60.35026
9.53,-12.04719,1.384984,0,0,0,0,86.50596,60.21861
9.54,-12.03942,1.38237,0,0,0,0,86.49534,60.08706
9.55,-12.03168,1.379761,0,0,0,0,86.49272,59.95551
9.56,-11.89394,1.296528,0,0,0,0,86.55252,59.82405
9.57,-11.76952,1.2213,0,0,0,0,86.60541,59.69422
9.58,-11.66107,1.155773,0,0,0,0,86.64006,59.56583
9.59,-11.56656,1.098726,0,0,0,0,86.68245,59.43856
9.6,-11.4839,1.048887,0,0,0,0,86.70538,59.31244
9.61,-11.41176,1.005473,0,0,0,0,86.72759,59.18716
9.62,-11.34869,0.9675912,0,0,0,0,86.7537,59.06263
9.63,-11.29344,0.9345003,0,0,0,0,86.76524,58.93889
9.64,-11.24502,0.9055871,0,0,0,0,86.78969,58.81566
9.65,-11.20258,0.8803429,0,0,0,0,86.79145,58.69312
9.66,-11.16522,0.8582226,0,0,0,0,86.80288,58.57091
9.67,-11.13231,0.8388411,0,0,0,0,86.81028,58.44917
9.68,-11.10335,0.8218864,0,0,0,0,86.81092,58.32779
9.69,-11.07771,0.8069852,0,0,0,0,86.82203,58.20665
9.7,-11.05495,0.7938643,0,0,0,0,86.82081,58.08593
9.71,-11.03484,0.7823796,0,0,0,0,86.82944,57.9654
9.72,-11.01686,0.7722144,0,0,0,0,86.82006,57.84518
9.73,-11.00073,0.7632013,0,0,0,0,86.82282,57.72502
9.74,-10.98633,0.7552532,0,0,0,0,86.81782,57.60509
9.75,-10.9734,0.7482242,0,0,0,0,86.81716,57.48525
9.76,-10.96174,0.7419892,0,0,0,0,86.81694,57.3656
9.77,-10.95115,0.7364129,0,0,0,0,86.81322,57.24608
9.78,-10.94143,0.7313832,0,0,0,0,86.80806,57.12666
9.79,-10.93255,0.7268781,0,0,0,0,86.80854,57.00733
9.8,-10.9244,0.7228279,0,0,0,0,86.81169,56.88814
9.81,-10.91688,0.7191715,0,0,0,0,86.79756,56.76914
9.82,-10.90991,0.7158571,0,0,0,0,86.79418,56.65009
9.83,-10.90341,0.7128393,0,0,0,0,86.78459,56.53114
9.84,-10.89733,0.7100791,0,0,0,0,86.78881,56.41218
9.85,-10.8916,0.7075425,0,0,0,0,86.77788,56.29341
9.86,-10.88619,0.7052001,0,0,0,0,86.7718,56.17459
9.87,-10.88104,0.7030267,0,0,0,0,86.76461,56.05582
9.88,-10.87613,0.7010001,0,0,0,0,86.7663,55.9371
9.89,-10.87143,0.699101,0,0,0,0,86.75891,55.81851
9.9,-10.8669,0.6973133,0,0,0,0,86.74644,55.69998
9.91,-10.86253,0.6956221,0,0,0,0,86.7519,55.58135
9.92,-10.8583,0.694015,0,0,0,0,86.7393,55.46295
9.93,-10.85418,0.6924813,0,0,0,0,86.73364,55.3445
9.94,-10.85017,0.6910115,0,0,0,0,86.72795,55.22606
9.95,-10.84625,0.6895974,0,0,0,0,86.72521,55.10766
9.96,-10.84242,0.6882318,0,0,0,0,86.71644,54.98935
9.97,-10.83865,0.6869086,0,0,0,0,86.71364,54.87105
9.98,-10.83494,0.6856224,0,0,0,0,86.70981,54.75284
9.99,-10.83129,0.6843686,0,0,0,0,86.70296,54.63467
10,-10.82769,0.6831431,0,0,0,0,86.69709,57.61395
10.01,-10.82413,0.6819423,0,0,0,0,86.6912,57.51728
10.02,-10.82061,0.6807632,0,0,0,0,86.6853,57.41335
10.03,-10.81713,0.6796031,0,0,0,0,86.67239,57.77452
10.04,-10.81367,0.6784597,0,0,0,0,86.67047,57.74951
10.05,-10.81024,0.6773311,0,0,0,0,86.66553,57.62859
10.06,-10.80684,0.6762153,0,0,0,0,86.66459,57.06374
10.07,-10.80346,0.675111,0,0,0,0,86.64964,57.40157
10.08,-10.80009,0.6740168,0,0,0,0,86.64869,57.18102
10.09,-10.79675,0.6729314,0,0,0,0,86.64173,57.08051
10.1,-10.79343,0.6718541,0,0,0,0,86.63776,56.75128
10.11,-10.79012,0.6707839,0,0,0,0,86.63279,56.33379
10.12,-10.78682,0.6697199,0,0,0,0,86.62782,55.8433
10.13,-10.78354,0.6686616,0,0,0,0,86.61784,55.91135
10.14,-10.78027,0.6676083,0,0,0,0,86.61186,55.97228
10.15,-10.77701,0.6665598,0,0,0,0,86.60488,56.1463
10.16,-10.77377,0.6655152,0,0,0,0,86.6049,55.57161
10.17,-10.77053,0.6644745,0,0,0,0,86.59591,55.44582
10.18,-10.76731,0.6634373,0,0,0,0,86.58792,55.57535
10.19,-10.76409,0.6624032,0,0,0,0,86.59094,54.68298
10.2,-10.76088,0.661372,0,0,0,0,86.57895,54.5987
10.21,-10.75769,0.6603491,0,0,0,0,86.57396,54.43484
10.22,-10.75452,0.6593342,0,0,0,0,86.56596,54.51111
10.23,-10.75136,0.6583215,0,0,0,0,86.56097,54.48754
10.24,-10.7482,0.657311,0,0,0,0,86.55898,54.10325
10.25,-10.74505,0.6563025,0,0,0,0,86.54699,54.33439
10.26,-10.74191,0.6552959,0,0,0,0,86.54899,53.84289
10.27,-10.73877,0.6542912,0,0,0,0,86.541,53.60941
10.28,-10.73565,0.6532883,0,0,0,0,86.532,53.66852
10.29,-10.73253,0.652287,0,0,0,0,86.52801,53.57479
10.3,-10.72942,0.6512874,0,0,0,0,86.52001,53.6584
10.31,-10.72631,0.6502894,0,0,0,0,86.52002,53.30451
10.32,-10.72321,0.6492928,0,0,0,0,86.51302,53.08575
10.33,-10.72012,0.6482978,0,0,0,0,86.50402,53.11785
10.34,-10.71704,0.6473042,0,0,0,0,86.50003,53.02591
10.35,-10.71396,0.646312,0,0,0,0,86.49803,52.70201
10.36,-10.71089,0.6453212,0,0,0,0,86.48804,52.68823
10.37,-10.70783,0.6443318,0,0,0,0,86.48304,52.63007
10.38,-10.70477,0.6433437,0,0,0,0,86.47704,52.59496
10.39,-10.70172,0.6423571,0,0,0,0,86.46905,52.69696
10.4,-10.69868,0.6413716,0,0,0,0,86.46605,52.58773
10.41,-10.79331,0.7104765,0,0,0,0,86.42017,52.4786
10.42,-10.87812,0.7727797,0,0,0,0,86.36196,52.36845
10.43,-10.95094,0.8266768,0,0,0,0,86.32745,52.25714
10.44,-11.0134,0.8733078,0,0,0,0,86.2919,52.14508
10.45,-11.06668,0.9134682,0,0,0,0,86.25064,52.03228
10.46,-11.11219,0.9481518,0,0,0,0,86.22913,51.91873
10.47,-11.15088,0.9780235,0,0,0,0,86.19786,51.80477
10.48,-11.18365,1.003698,0,0,0,0,86.18041,51.69024
10.49,-11.21128,1.025735,0,0,0,0,86.15542,51.5754
10.5,-11.23451,1.044633,0,0,0,0,86.14154,51.46013
10.51,-11.25383,1.060755,0,0,0,0,86.12452,51.34468
10.52,-11.2698,1.074479,0,0,0,0,86.11009,51.22895
10.53,-11.2829,1.086146,0,0,0,0,86.09006,51.11303
10.54,-11.29346,1.095995,0,0,0,0,86.07824,50.99684
10.55,-11.30182,1.104258,0,0,0,0,86.07547,50.88055
10.56,-11.30834,1.111197,0,0,0,0,86.0606,50.76426
10.57,-11.31319,1.116924,0,0,0,0,86.04453,50.64784
10.58,-11.31658,1.1216,0,0,0,0,86.04014,50.53122
10.59,-11.31877,1.1254,0,0,0,0,86.03435,50.41461
10.6,-11.31991,1.128435,0,0,0,0,86.02408,50.298
10.61,-11.32014,1.130801,0,0,0,0,86.02425,50.18129
10.62,-11.31956,1.13257,0,0,0,0,86.01382,50.06473
10.63,-11.31825,1.133805,0,0,0,0,86.00672,49.94807
10.64,-11.31635,1.134603,0,0,0,0,86.00091,49.83141
10.65,-11.31395,1.135022,0,0,0,0,85.99036,49.71475
10.66,-11.3111,1.135109,0,0,0,0,85.99103,49.59804
10.67,-11.30786,1.13491,0,0,0,0,85.98289,49.48147
10.68,-11.3043,1.134461,0,0,0,0,85.97991,49.36486
10.69,-11.30045,1.133795,0,0,0,0,85.97708,49.24834
10.7,-11.29636,1.13294,0,0,0,0,85.96537,49.13187
10.71,-11.29205,1.131923,0,0,0,0,85.96577,49.01535
10.72,-11.28757,1.130764,0,0,0,0,85.95826,48.89892
10.73,-11.28293,1.129482,0,0,0,0,85.95383,48.78249
10.74,-11.27815,1.128094,0,0,0,0,85.95448,48.66611
10.75,-11.27327,1.126617,0,0,0,0,85.94918,48.54987
10.76,-11.2683,1.12507,0,0,0,0,85.94193,48.43363
10.77,-11.26325,1.123454,0,0,0,0,85.93573,48.31739
10.78,-11.25813,1.121779,0,0,0,0,85.92957,48.20119
10.79,-11.25295,1.120052,0,0,0,0,85.92744,48.085
10.8,-11.24772,1.118282,0,0,0,0,85.92534,47.9689
10.81,-11.24246,1.116475,0,0,0,0,85.92527,47.85289
10.82,-11.23716,1.114635,0,0,0,0,85.92021,47.73697
10.83,-11.23183,1.112767,0,0,0,0,85.90818,47.6211
10.84,-11.22648,1.110877,0,0,0,0,85.90716,47.50514
10.85,-11.22112,1.108966,0,0,0,0,85.90415,47.38927
10.86,-11.21574,1.107038,0,0,0,0,85.90515,47.27349
10.87,-11.21036,1.105097,0,0,0,0,85.89317,47.15786
10.88,-11.20497,1.103143,0,0,0,0,85.89419,47.04213
10.89,-11.19958,1.10118,0,0,0,0,85.89322,46.92654
10.9,-11.19418,1.099209,0,0,0,0,85.88125,46.81104
10.91,-11.18879,1.097232,0,0,0,0,85.88329,46.69549
10.92,-11.1834,1.095249,0,0,0,0,85.87933,46.58004
10.93,-11.17802,1.093262,0,0,0,0,85.87337,46.46468
10.94,-11.17264,1.091273,0,0,0,0,85.86742,46.34933
10.95,-11.16727,1.089281,0,0,0,0,85.86546,46.23397
10.96,-11.1619,1.087288,0,0,0,0,85.86751,46.1187
10.97,-11.15655,1.085295,0,0,0,0,85.85856,46.00358
10.98,-11.15121,1.083301,0,0,0,0,85.85561,45.88845
10.99,-11.14587,1.081308,0,0,0,0,85.85266,45.77337
11,-11.14055,1.079315,0,0,0,0,85.84271,45.65834
11.01,-11.13523,1.077324,0,0,0,0,85.84476,45.54326
11.02,-11.12993,1.075334,0,0,0,0,85.84481,45.42832
11.03,-11.12464,1.073346,0,0,0,0,85.83086,45.31352
11.04,-11.11937,1.07136,0,0,0,0,85.83691,45.19858
11.05,-11.1141,1.069377,0,0,0,0,85.82095,45.08387
11.06,-11.10885,1.067396,0,0,0,0,85.822,44.96902
11.07,-11.10361,1.065417,0,0,0,0,85.81904,44.85432
11.08,-11.09838,1.063442,0,0,0,0,85.82008,44.73966
11.09,-11.09317,1.061469,0,0,0,0,85.81012,44.62509
11.1,-11.08797,1.059499,0,0,0,0,85.81416,44.51047
11.11,-11.08279,1.057533,0,0,0,0,85.8012,44.39604
11.12,-11.07761,1.055569,0,0,0,0,85.80124,44.28152
11.13,-11.07245,1.053609,0,0,0,0,85.80627,44.16709
11.14,-11.06731,1.051652,0,0,0,0,85.7933,44.05285
11.15,-11.06218,1.049698,0,0,0,0,85.79833,43.93852
11.16,-11.05706,1.047748,0,0,0,0,85.78136,43.82437
11.17,-11.05195,1.045801,0,0,0,0,85.78239,43.71008
11.18,-11.04686,1.043857,0,0,0,0,85.78142,43.59588
11.19,-11.04178,1.041917,0,0,0,0,85.78244,43.48178
11.2,-11.03672,1.039981,0,0,0,0,85.78346,43.36781
11.21,-11.03167,1.038048,0,0,0,0,85.77648,43.25394
11.22,-11.02663,1.036118,0,0,0,0,85.7675,43.14007
11.23,-11.02161,1.034192,0,0,0,0,85.75952,43.0262
11.24,-11.0166,1.03227,0,0,0,0,85.75553,42.91228
11.25,-11.0116,1.030351,0,0,0,0,85.75354,42.79841
11.26,-11.00662,1.028436,0,0,0,0,85.75455,42.68459
11.27,-11.00165,1.026525,0,0,0,0,85.74956,42.5709
11.28,-10.9967,1.024617,0,0,0,0,85.74257,42.45726
11.29,-10.99176,1.022712,0,0,0,0,85.74257,42.34358
11.3,-10.98683,1.020814,0,0,0,0,85.73258,42.23003
11.31,-10.98193,1.018928,0,0,0,0,85.73758,42.11644
11.32,-10.97704,1.017046,0,0,0,0,85.73558,42.00299
11.33,-10.97217,1.015168,0,0,0,0,85.73258,41.88963
11.34,-10.96731,1.013293,0,0,0,0,85.72657,41.77632
11.35,-10.96246,1.011422,0,0,0,0,85.71957,41.663
11.36,-10.95763,1.009554,0,0,0,0,85.72256,41.54969
11.37,-10.95281,1.00769,0,0,0,0,85.71455,41.43652
11.38,-10.948,1.005829,0,0,0,0,85.71254,41.3233
11.39,-10.94321,1.003972,0,0,0,0,85.70352,41.21017
11.4,-10.93843,1.002119,0,0,0,0,85.70151,41.09699
11.41,-10.8681,0.9422585,0,0,0,0,85.738,40.98387
11.42,-10.80457,0.8881394,0,0,0,0,85.76511,40.87172
11.43,-10.74917,0.8409942,0,0,0,0,85.78311,40.7604
11.44,-10.70087,0.7999456,0,0,0,0,85.80153,40.64969
11.45,-10.65858,0.7640804,0,0,0,0,85.82086,40.53958
11.46,-10.62165,0.7328358,0,0,0,0,85.8355,40.43004
11.47,-10.58931,0.7055693,0,0,0,0,85.83881,40.321
11.48,-10.56095,0.681749,0,0,0,0,85.8571,40.21224
11.49,-10.53605,0.6609333,0,0,0,0,85.86263,40.10395
11.5,-10.51417,0.6427566,0,0,0,0,85.86664,39.99593
11.51,-10.49488,0.6268272,0,0,0,0,85.86932,39.8882
11.52,-10.47783,0.6128613,0,0,0,0,85.86886,39.78065
11.53,-10.46277,0.6006392,0,0,0,0,85.8734,39.67328
11.54,-10.44939,0.5898945,0,0,0,0,85.87508,39.5661
11.55,-10.43747,0.5804307,0,0,0,0,85.87601,39.45911
11.56,-10.42688,0.5721433,0,0,0,0,85.88128,39.35226
11.57,-10.41737,0.5648055,0,0,0,0,85.881,39.24559
11.58,-10.4088,0.5582966,0,0,0,0,85.88222,39.13906
11.59,-10.40109,0.5525537,0,0,0,0,85.87402,39.03267
11.6,-10.39412,0.5474717,0,0,0,0,85.86944,38.92624
11.61,-10.3878,0.5429609,0,0,0,0,85.87255,38.81985
11.62,-10.38201,0.5389241,0,0,0,0,85.87138,38.7136
11.63,-10.37666,0.5352808,0,0,0,0,85.86997,38.60745
11.64,-10.37173,0.5320149,0,0,0,0,85.86235,38.50138
11.65,-10.36718,0.529076,0,0,0,0,85.85754,38.39527
11.66,-10.36293,0.5264207,0,0,0,0,85.86058,38.28921
11.67,-10.35897,0.5240114,0,0,0,0,85.85648,38.18329
11.68,-10.35524,0.5218155,0,0,0,0,85.84926,38.07741
11.69,-10.35171,0.519805,0,0,0,0,85.85194,37.97149
11.7,-10.34837,0.5179555,0,0,0,0,85.84453,37.8657
11.71,-10.34519,0.5162459,0,0,0,0,85.84105,37.75987
11.72,-10.34214,0.514658,0,0,0,0,85.83949,37.65409
11.73,-10.33921,0.5131758,0,0,0,0,85.83388,37.5484
11.74,-10.33638,0.5117856,0,0,0,0,85.82821,37.44271
11.75,-10.33364,0.5104756,0,0,0,0,85.8315,37.33701
11.76,-10.33099,0.5092354,0,0,0,0,85.82276,37.23142
11.77,-10.3284,0.5080559,0,0,0,0,85.81998,37.12577
11.78,-10.32587,0.5069294,0,0,0,0,85.81417,37.02017
11.79,-10.3234,0.5058492,0,0,0,0,85.81434,36.91457
11.8,-10.32097,0.5048091,0,0,0,0,85.81148,36.80907
11.81,-10.31859,0.5038043,0,0,0,0,85.80661,36.70361
11.82,-10.31624,0.5028302,0,0,0,0,85.79672,36.59815
11.83,-10.31392,0.5018831,0,0,0,0,85.79681,36.4926
11.84,-10.31164,0.5009595,0,0,0,0,85.79289,36.38714
11.85,-10.30937,0.5000565,0,0,0,0,85.78597,37.40555
11.86,-10.30714,0.4991716,0,0,0,0,85.78703,36.94029
11.87,-10.30492,0.4983026,0,0,0,0,85.78308,36.68594
11.88,-10.30272,0.4974477,0,0,0,0,85.78013,36.42181
11.89,-10.30054,0.496605,0,0,0,0,85.77917,35.9826
11.9,-10.29837,0.4957733,0,0,0,0,85.76921,36.08127
11.91,-10.29621,0.4949511,0,0,0,0,85.76424,36.26511
11.92,-10.29407,0.4941375,0,0,0,0,85.76327,36.15386
11.93,-10.29194,0.493332,0,0,0,0,85.75829,36.16735
11.94,-10.28984,0.4925435,0,0,0,0,85.75732,35.8639
11.95,-10.28774,0.491761,0,0,0,0,85.75534,35.37728
11.96,-10.28565,0.4909839,0,0,0,0,85.75335,34.72983
11.97,-10.28357,0.4902116,0,0,0,0,85.74237,35.0403
11.98,-10.2815,0.4894437,0,0,0,0,85.74538,34.47587
11.99,-10.27944,0.4886797,0,0,0,0,85.74439,33.65429
12,-10.27738,0.4879194,0,0,0,0,85.7344,33.72391
12.01,-10.27533,0.4871624,0,0,0,0,85.72641,34.29984
12.02,-10.27329,0.4864084,0,0,0,0,85.72242,34.81324
12.03,-10.27125,0.4856571,0,0,0,0,85.72343,34.6926
12.04,-10.26922,0.4849085,0,0,0,0,85.72143,34.3927
12.05,-10.2672,0.4841622,0,0,0,0,85.71344,34.60074
12.06,-10.26518,0.4834183,0,0,0,0,85.71245,34.48277
12.07,-10.26317,0.4826765,0,0,0,0,85.71345,33.90311
12.08,-10.26117,0.4819367,0,0,0,0,85.70046,34.32009
12.09,-10.25917,0.4811989,0,0,0,0,85.70046,34.31475
12.1,-10.25717,0.4804629,0,0,0,0,85.69946,34.06087
12.11,-10.25518,0.4797286,0,0,0,0,85.69047,34.30324
12.12,-10.2532,0.4789961,0,0,0,0,85.68947,34.2752
12.13,-10.25122,0.4782652,0,0,0,0,85.68548,34.26964
12.14,-10.24925,0.477536,0,0,0,0,85.68448,34.04927
12.15,-10.24728,0.4768081,0,0,0,0,85.68048,33.88029
12.16,-10.24532,0.4760819,0,0,0,0,85.68148,33.39099
12.17,-10.24336,0.4753572,0,0,0,0,85.67249,33.34672
12.18,-10.24141,0.474634,0,0,0,0,85.66749,33.39719
12.19,-10.23946,0.4739122,0,0,0,0,85.66449,33.39408
