# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa),Shenanigans (sqrt_Hz)
12.2,-10.23752,0.4731918,0,0,0,0,85.6685,32.89351
12.21,-10.23558,0.4724728,0,0,0,0,85.6655,32.4173
12.22,-10.23365,0.4717553,0,0,0,0,85.6545,32.4562
12.23,-10.23172,0.4710391,0,0,0,0,85.6515,32.45284
12.24,-10.2298,0.4703243,0,0,0,0,85.64851,32.41313
12.25,-10.22788,0.4696109,0,0,0,0,85.64251,32.30581
12.26,-10.27123,0.5191076,0,0,0,0,85.61426,32.19843
12.27,-10.30998,0.5637806,0,0,0,0,85.58947,32.09045
12.28,-10.34308,0.6024318,0,0,0,0,85.56768,31.98192
12.29,-10.37133,0.635878,0,0,0,0,85.54848,31.87287
12.3,-10.39527,0.6646908,0,0,0,0,85.52854,31.76341
12.31,-10.41557,0.6895814,0,0,0,0,85.51956,31.65357
12.32,-10.43269,0.7110266,0,0,0,0,85.50228,31.5435
12.33,-10.44703,0.7294672,0,0,0,0,85.48947,31.43315
12.34,-10.45899,0.7453028,0,0,0,0,85.48893,31.32257
12.35,-10.46889,0.7588919,0,0,0,0,85.46951,31.21195
12.36,-10.47698,0.7704943,0,0,0,0,85.46504,31.10104
12.37,-10.48351,0.7803797,0,0,0,0,85.45541,30.99004
12.38,-10.4887,0.7887936,0,0,0,0,85.4435,30.87891
12.39,-10.49272,0.795906,0,0,0,0,85.44222,30.76758
12.4,-10.49573,0.8018835,0,0,0,0,85.44048,30.6563
12.41,-10.49788,0.8069131,0,0,0,0,85.43321,30.54498
12.42,-10.49926,0.8110761,0,0,0,0,85.42435,30.43361
12.43,-10.49998,0.8144871,0,0,0,0,85.42584,30.32215
12.44,-10.50014,0.8172711,0,0,0,0,85.41364,30.21073
12.45,-10.49982,0.8195075,0,0,0,0,85.4107,30.09917
12.46,-10.49909,0.8212665,0,0,0,0,85.412,29.98762
12.47,-10.49798,0.8225979,0,0,0,0,85.40849,29.87616
12.48,-10.49654,0.8235474,0,0,0,0,85.39816,29.76469
12.49,-10.49484,0.8241851,0,0,0,0,85.39398,29.65314
12.5,-10.49291,0.8245514,0,0,0,0,85.39692,29.54158
12.51,-10.49077,0.8246815,0,0,0,0,85.38898,29.43012
12.52,-10.48847,0.8246065,0,0,0,0,85.38614,29.31856
12.53,-10.48601,0.8243534,0,0,0,0,85.38538,29.20705
12.54,-10.48343,0.8239456,0,0,0,0,85.37869,29.09559
12.55,-10.48075,0.8234036,0,0,0,0,85.37606,28.98408
12.56,-10.47796,0.8227454,0,0,0,0,85.37949,28.87261
12.57,-10.4751,0.8219863,0,0,0,0,85.36996,28.76124
12.58,-10.47218,0.8211402,0,0,0,0,85.36948,28.64978
12.59,-10.46919,0.8202188,0,0,0,0,85.37003,28.53841
12.6,-10.46616,0.8192321,0,0,0,0,85.36561,28.42709
12.61,-10.46308,0.8181893,0,0,0,0,85.36222,28.31576
12.62,-10.45998,0.8170982,0,0,0,0,85.36384,28.20444
12.63,-10.45685,0.8159724,0,0,0,0,85.35249,28.09321
12.64,-10.4537,0.814815,0,0,0,0,85.35315,27.98188
12.65,-10.45053,0.813627,0,0,0,0,85.35483,27.87061
12.66,-10.44735,0.8124128,0,0,0,0,85.35452,27.75942
12.67,-10.44415,0.8111763,0,0,0,0,85.34722,27.64828
12.68,-10.44095,0.8099208,0,0,0,0,85.34993,27.5371
12.69,-10.43774,0.8086495,0,0,0,0,85.34364,27.42606
12.7,-10.43453,0.8073647,0,0,0,0,85.34536,27.31496
12.71,-10.43131,0.8060686,0,0,0,0,85.33509,27.20397
12.72,-10.4281,0.8047633,0,0,0,0,85.33682,27.09287
12.73,-10.42488,0.8034504,0,0,0,0,85.34055,26.98183
12.74,-10.42167,0.8021313,0,0,0,0,85.33629,26.87092
12.75,-10.41846,0.8008073,0,0,0,0,85.32403,26.76002
12.76,-10.41525,0.7994797,0,0,0,0,85.32676,26.64897
12.77,-10.41205,0.7981492,0,0,0,0,85.32351,26.53807
12.78,-10.40886,0.7968167,0,0,0,0,85.32225,26.42716
12.79,-10.40566,0.795483,0,0,0,0,85.32399,26.31626
12.8,-10.40248,0.7941488,0,0,0,0,85.32573,26.20549
12.81,-10.3993,0.7928144,0,0,0,0,85.31548,26.09477
12.82,-10.39613,0.7914806,0,0,0,0,85.32422,25.98396
12.83,-10.39297,0.7901476,0,0,0,0,85.31996,25.87333
12.84,-10.38982,0.7888157,0,0,0,0,85.3137,25.76271
12.85,-10.38667,0.7874855,0,0,0,0,85.31444,25.65208
12.86,-10.38353,0.7861569,0,0,0,0,85.30718,25.5415
12.87,-10.3804,0.7848306,0,0,0,0,85.30592,25.43087
12.88,-10.37728,0.7835064,0,0,0,0,85.30566,25.32029
12.89,-10.37416,0.7821847,0,0,0,0,85.3034,25.20976
12.9,-10.37106,0.7808657,0,0,0,0,85.29814,25.09922
12.91,-10.36796,0.7795493,0,0,0,0,85.30387,24.98869
12.92,-10.36488,0.7782359,0,0,0,0,85.2956,24.8783
12.93,-10.3618,0.7769254,0,0,0,0,85.30134,24.76786
12.94,-10.35873,0.7756179,0,0,0,0,85.29507,24.65755
12.95,-10.35567,0.7743136,0,0,0,0,85.2918,24.54721
12.96,-10.35262,0.7730126,0,0,0,0,85.28953,24.43686
12.97,-10.34957,0.7717149,0,0,0,0,85.28426,24.32651
12.98,-10.34654,0.7704206,0,0,0,0,85.28998,24.21616
12.99,-10.34352,0.7691294,0,0,0,0,85.28071,24.10596
13,-10.3405,0.7678418,0,0,0,0,85.28143,23.99565
13.01,-10.3375,0.7665578,0,0,0,0,85.27415,23.88545
13.02,-10.3345,0.7652772,0,0,0,0,85.27587,23.77519
13.03,-10.33151,0.7640002,0,0,0,0,85.27859,23.66498
13.04,-10.32853,0.7627265,0,0,0,0,85.27531,23.55487
13.05,-10.32556,0.7614568,0,0,0,0,85.27103,23.44475
13.06,-10.3226,0.7601904,0,0,0,0,85.27174,23.33464
13.07,-10.31965,0.7589278,0,0,0,0,85.26946,23.22457
13.08,-10.3167,0.7576688,0,0,0,0,85.26817,23.11454
13.09,-10.31377,0.7564135,0,0,0,0,85.26288,23.00457
13.1,-10.31085,0.7551618,0,0,0,0,85.26359,22.89455
13.11,-10.30793,0.7539138,0,0,0,0,85.26429,22.78457
13.12,-10.30502,0.7526695,0,0,0,0,85.267,22.67469
13.13,-10.30212,0.751429,0,0,0,0,85.25871,22.5649
13.14,-10.29923,0.7501923,0,0,0,0,85.26741,22.45501
13.15,-10.29635,0.7489591,0,0,0,0,85.25211,22.34532
13.16,-10.29348,0.7477299,0,0,0,0,85.25681,22.23543
13.17,-10.29062,0.7465043,0,0,0,0,85.25451,22.12569
13.18,-10.28776,0.7452825,0,0,0,0,85.25121,22.01595
13.19,-10.28492,0.7440644,0,0,0,0,85.2549,21.9062
13.2,-10.28208,0.7428503,0,0,0,0,85.2436,21.7966
13.21,-10.25199,0.6991541,0,0,0,0,85.26355,21.68686
13.22,-10.2248,0.6596372,0,0,0,0,85.2729,21.57772
13.23,-10.20108,0.6252116,0,0,0,0,85.28633,21.469
13.24,-10.18036,0.5952383,0,0,0,0,85.2891,21.36074
13.25,-10.1622,0.5690518,0,0,0,0,85.29742,21.25272
13.26,-10.14631,0.5462416,0,0,0,0,85.3025,21.14502
13.27,-10.13235,0.5263391,0,0,0,0,85.30749,21.03755
13.28,-10.12008,0.5089563,0,0,0,0,85.31255,20.93036
13.29,-10.10926,0.4937708,0,0,0,0,85.3148,20.82336
13.3,-10.09972,0.4805156,0,0,0,0,85.31835,20.71655
13.31,-10.09126,0.4689048,0,0,0,0,85.32328,20.60992
13.32,-10.08374,0.4587314,0,0,0,0,85.31769,20.50347
13.33,-10.07706,0.4498344,0,0,0,0,85.32165,20.39703
13.34,-10.07108,0.4420195,0,0,0,0,85.3212,20.29077
13.35,-10.06571,0.4351429,0,0,0,0,85.32442,20.18456
13.36,-10.06089,0.4291281,0,0,0,0,85.31634,20.07849
13.37,-10.05653,0.4238097,0,0,0,0,85.315,19.97237
13.38,-10.05255,0.4190992,0,0,0,0,85.31544,19.8663
13.39,-10.04894,0.4149504,0,0,0,0,85.31969,19.76032
13.4,-10.04563,0.4112867,0,0,0,0,85.31477,19.65448
13.41,-10.04259,0.4080422,0,0,0,0,85.3137,19.54864
13.42,-10.03977,0.4051461,0,0,0,0,85.30751,19.4428
13.43,-10.03713,0.4025472,0,0,0,0,85.31121,19.33696
13.44,-10.03468,0.4002272,0,0,0,0,85.30882,19.23121
13.45,-10.03237,0.3981479,0,0,0,0,85.30635,19.12547
13.46,-10.0302,0.3962772,0,0,0,0,85.3108,19.01977
13.47,-10.02814,0.3945878,0,0,0,0,85.3092,18.91416
13.48,-10.02618,0.3930558,0,0,0,0,85.30054,18.8086
13.49,-10.0243,0.3916607,0,0,0,0,85.30284,18.70295
13.5,-10.0225,0.3903845,0,0,0,0,85.3001,18.59738
13.51,-10.02076,0.3892119,0,0,0,0,85.29832,18.49182
13.52,-10.01908,0.3881294,0,0,0,0,85.30351,18.38626
13.53,-10.01745,0.3871254,0,0,0,0,85.29568,18.28084
13.54,-10.01586,0.3861899,0,0,0,0,85.28682,18.17533
13.55,-10.01431,0.385314,0,0,0,0,85.28995,18.06972
13.56,-10.01279,0.3844903,0,0,0,0,85.29206,17.96421
13.57,-10.0113,0.3837121,0,0,0,0,85.29015,17.85878
13.58,-10.00984,0.3829738,0,0,0,0,85.28724,17.75336
13.59,-10.0084,0.3822702,0,0,0,0,85.28531,17.64794
13.6,-10.00698,0.3815972,0,0,0,0,85.27537,17.54252
13.61,-10.00558,0.3809509,0,0,0,0,85.27942,17.43701
13.62,-10.00419,0.3803281,0,0,0,0,85.27547,17.33159
13.63,-10.00282,0.379726,0,0,0,0,85.27751,17.22616
13.64,-10.00146,0.379142,0,0,0,0,85.27755,17.12079
13.65,-10.00011,0.3785742,0,0,0,0,85.26958,17.01546
13.66,-9.998772,0.3780206,0,0,0,0,85.2686,16.91009
13.67,-9.997444,0.3774796,0,0,0,0,85.26963,16.80471
13.68,-9.996125,0.3769497,0,0,0,0,85.26865,16.69938
13.69,-9.994813,0.3764299,0,0,0,0,85.26567,16.5941
13.7,-9.993509,0.375919,0,0,0,0,85.26368,18.20509
13.71,-9.992211,0.3754161,0,0,0,0,85.26069,18.19818
13.72,-9.99092,0.3749204,0,0,0,0,85.25971,18.08368
13.73,-9.989635,0.3744313,0,0,0,0,85.25472,18.18345
13.74,-9.988355,0.373948,0,0,0,0,85.26273,17.52848
13.75,-9.98708,0.37347,0,0,0,0,85.25274,17.59736
13.76,-9.985811,0.3729971,0,0,0,0,85.25674,17.1362
13.77,-9.984546,0.3725286,0,0,0,0,85.25275,16.918
13.78,-9.983285,0.3720643,0,0,0,0,85.24776,17.04312
13.79,-9.982029,0.371604,0,0,0,0,85.24676,17.06188
13.8,-9.980777,0.3711473,0,0,0,0,85.24677,16.86336
13.81,-9.97953,0.370694,0,0,0,0,85.24277,16.94147
13.82,-9.978286,0.3702439,0,0,0,0,85.24477,16.54103
13.83,-9.977046,0.3697969,0,0,0,0,85.24378,16.09001
13.84,-9.975809,0.3693527,0,0,0,0,85.23478,16.58652
13.85,-9.974577,0.3689114,0,0,0,0,85.23578,16.66192
13.86,-9.973348,0.3684727,0,0,0,0,85.23879,16.14117
13.87,-9.972122,0.3680366,0,0,0,0,85.22879,16.66605
13.88,-9.9709,0.367603,0,0,0,0,85.22679,17.11999
13.89,-9.969681,0.3671719,0,0,0,0,85.22879,17.06201
13.9,-9.968466,0.3667431,0,0,0,0,85.2258,17.13185
13.91,-9.967254,0.3663166,0,0,0,0,85.2278,16.7813
13.92,-9.966045,0.3658923,0,0,0,0,85.2268,16.39934
13.93,-9.96484,0.3654704,0,0,0,0,85.2198,16.57977
13.94,-9.963638,0.3650507,0,0,0,0,85.21781,16.74166
13.95,-9.962439,0.364633,0,0,0,0,85.21981,16.52614
13.96,-9.961243,0.3642176,0,0,0,0,85.21881,16.26875
13.97,-9.96005,0.3638043,0,0,0,0,85.21681,16.06416
13.98,-9.95886,0.3633932,0,0,0,0,85.21281,16.06559
13.99,-9.957674,0.3629841,0,0,0,0,85.21681,15.61116
14,-9.95649,0.3625772,0,0,0,0,85.21082,15.54093
14.01,-9.95531,0.3621723,0,0,0,0,85.20882,15.49455
14.02,-9.954132,0.3617695,0,0,0,0,85.20682,15.46883
14.03,-9.952958,0.3613687,0,0,0,0,85.20882,15.18663
14.04,-9.951786,0.3609701,0,0,0,0,85.20782,14.89189
14.05,-9.950618,0.3605735,0,0,0,0,85.20382,14.7823
14.06,-9.949452,0.360179,0,0,0,0,85.20982,14.19877
14.07,-9.948289,0.3597866,0,0,0,0,85.19683,14.3854
14.08,-9.94713,0.3593962,0,0,0,0,85.19883,14.32551
14.09,-9.945973,0.3590079,0,0,0,0,85.20183,13.99665
14.1,-9.944819,0.3586216,0,0,0,0,85.19483,13.89296
14.11,-9.943668,0.3582374,0,0,0,0,85.19683,13.78918
14.12,-9.94252,0.3578554,0,0,0,0,85.19183,13.6855
14.13,-9.941374,0.3574754,0,0,0,0,85.19584,13.58172
14.14,-9.940232,0.3570974,0,0,0,0,85.19084,13.47804
14.15,-9.939092,0.3567216,0,0,0,0,85.18884,13.37431
14.16,-9.937955,0.3563478,0,0,0,0,85.18684,13.27057
14.17,-9.936821,0.3559761,0,0,0,0,85.18784,13.16684
14.18,-9.935689,0.3556066,0,0,0,0,85.19284,13.06316
14.19,-9.93456,0.355239,0,0,0,0,85.18184,12.95957
14.2,-9.933434,0.3548736,0,0,0,0,85.18584,12.85584
14.21,-9.932311,0.3545104,0,0,0,0,85.17785,12.7522
14.22,-9.93119,0.3541492,0,0,0,0,85.17885,12.64847
14.23,-9.930072,0.3537901,0,0,0,0,85.17685,12.54478
14.24,-9.928957,0.3534332,0,0,0,0,85.17985,12.4411
14.25,-9.927844,0.3530784,0,0,0,0,85.17385,12.33751
14.26,-9.926734,0.3527257,0,0,0,0,85.17385,12.23382
14.27,-9.925627,0.3523751,0,0,0,0,85.17585,12.13018
14.28,-9.924522,0.3520267,0,0,0,0,85.17886,12.02659
14.29,-9.92342,0.3516805,0,0,0,0,85.16686,11.92309
14.3,-9.92232,0.3513363,0,0,0,0,85.16586,11.81941
14.31,-9.921223,0.3509944,0,0,0,0,85.16886,11.71572
14.32,-9.920129,0.3506546,0,0,0,0,85.16986,11.61213
14.33,-9.919037,0.3503169,0,0,0,0,85.16986,11.50858
14.34,-9.917947,0.3499814,0,0,0,0,85.16786,11.40504
14.35,-9.91686,0.3496481,0,0,0,0,85.16387,11.30149
14.36,-9.915775,0.349317,0,0,0,0,85.16687,11.1979
14.37,-9.914693,0.348988,0,0,0,0,85.16387,11.0944
14.38,-9.913614,0.3486612,0,0,0,0,85.16087,10.99086
14.39,-9.912536,0.3483367,0,0,0,0,85.15987,10.88731
14.4,-9.911461,0.3480143,0,0,0,0,85.15987,10.78377
14.41,-9.910389,0.3476941,0,0,0,0,85.15887,10.68027
14.42,-9.909319,0.3473761,0,0,0,0,85.16087,10.57677
14.43,-9.908251,0.3470604,0,0,0,0,85.15388,10.47332
14.44,-9.907185,0.3467468,0,0,0,0,85.15288,10.36977
14.45,-9.906122,0.3464355,0,0,0,0,85.15188,10.26623
14.46,-9.905061,0.3461263,0,0,0,0,85.14988,10.16273
14.47,-9.904003,0.3458194,0,0,0,0,85.14888,10.05918
14.48,-9.902947,0.3455147,0,0,0,0,85.14888,9.955638
14.49,-9.901893,0.3452124,0,0,0,0,85.15388,9.852139
14.5,-9.900841,0.3449122,0,0,0,0,85.15288,9.748733
14.51,-9.899791,0.3446142,0,0,0,0,85.14389,9.645327
14.52,-9.898744,0.3443185,0,0,0,0,85.14589,9.541828
14.53,-9.897699,0.3440251,0,0,0,0,85.13789,9.438376
14.54,-9.896656,0.3437339,0,0,0,0,85.14889,9.334784
14.55,-9.895615,0.343445,0,0,0,0,85.14289,9.231378
14.56,-9.894576,0.3431583,0,0,0,0,85.14089,9.127926
14.57,-9.893539,0.342874,0,0,0,0,85.14289,9.024474
14.58,-9.892505,0.3425918,0,0,0,0,85.1389,8.921068
14.59,-9.891472,0.342312,0,0,0,0,85.1449,8.817615
14.6,-9.890442,0.3420345,0,0,0,0,85.1349,8.714302
14.61,-9.889413,0.3417592,0,0,0,0,85.1349,8.61085
14.62,-9.888387,0.3414862,0,0,0,0,85.1399,8.507398
14.63,-9.887362,0.3412156,0,0,0,0,85.1359,8.404038
14.64,-9.88634,0.3409472,0,0,0,0,85.1389,8.300632
14.65,-9.88532,0.3406811,0,0,0,0,85.1339,8.197319
14.66,-9.884301,0.3404174,0,0,0,0,85.13391,8.093914
14.67,-9.883285,0.3401559,0,0,0,0,85.13091,7.990554
14.68,-9.88227,0.3398967,0,0,0,0,85.13591,7.887148
14.69,-9.881257,0.339641,0,0,0,0,85.12291,7.783835
14.7,-9.880248,0.3393915,0,0,0,0,85.12691,7.680336
14.71,-9.87924,0.3391442,0,0,0,0,85.12991,7.576931
14.72,-9.878234,0.3388992,0,0,0,0,85.12991,7.473571
14.73,-9.877229,0.3386565,0,0,0,0,85.12591,7.370258
14.74,-9.876227,0.338416,0,0,0,0,85.12792,7.266899
14.75,-9.875226,0.338178,0,0,0,0,85.12392,7.163586
14.76,-9.874227,0.337942,0,0,0,0,85.12592,7.060227
14.77,-9.873229,0.3377085,0,0,0,0,85.12192,6.956914
14.78,-9.872234,0.3374772,0,0,0,0,85.12992,6.853554
14.79,-9.871239,0.3372482,0,0,0,0,85.12292,6.750334
14.8,-9.870247,0.3370215,0,0,0,0,85.12192,6.646975
14.81,-9.869256,0.336797,0,0,0,0,85.12192,6.543662
14.82,-9.868267,0.3365749,0,0,0,0,85.12592,6.440349
14.83,-9.86728,0.3363552,0,0,0,0,85.11893,6.337129
14.84,-9.866294,0.3361377,0,0,0,0,85.11993,6.233816
14.85,-9.865309,0.3359225,0,0,0,0,85.11293,6.130503
14.86,-9.864326,0.3357096,0,0,0,0,85.11193,6.027097
14.87,-9.863345,0.3354991,0,0,0,0,85.11593,5.923691
14.88,-9.862365,0.3352908,0,0,0,0,85.12293,5.820378
14.89,-9.861387,0.335085,0,0,0,0,85.11393,5.717158
14.9,-9.86041,0.3348814,0,0,0,0,85.11693,5.613845
14.91,-9.859434,0.3346802,0,0,0,0,85.11494,5.510579
14.92,-9.85846,0.3344813,0,0,0,0,85.11294,5.407313
14.93,-9.857488,0.3342847,0,0,0,0,85.11494,5.304
14.94,-9.856516,0.3340905,0,0,0,0,85.10794,5.200733
14.95,-9.855546,0.3338986,0,0,0,0,85.11594,5.097374
14.96,-9.854578,0.3337091,0,0,0,0,85.11194,4.994154
14.97,-9.853611,0.3335219,0,0,0,0,85.11194,4.890887
14.98,-9.852645,0.333337,0,0,0,0,85.10494,4.787621
14.99,-9.85168,0.3331546,0,0,0,0,85.11394,4.684262
15,-9.850717,0.3329744,0,0,0,0,85.10795,4.581042
15.01,-9.849755,0.3327966,0,0,0,0,85.10995,4.477775
15.02,-9.848794,0.3326212,0,0,0,0,85.10395,4.374509
15.03,-9.847834,0.3324482,0,0,0,0,85.10795,4.271196
15.04,-9.846876,0.3322775,0,0,0,0,85.10695,4.167929
15.05,-9.845919,0.3321092,0,0,0,0,85.10695,4.064663
15.06,-9.844963,0.3319432,0,0,0,0,85.09895,3.961396
15.07,-9.844008,0.3317796,0,0,0,0,85.10395,3.858037
15.08,-9.843054,0.3316184,0,0,0,0,85.10695,3.75477
15.09,-9.842101,0.3314595,0,0,0,0,85.10396,3.651551
15.1,-9.841149,0.331303,0,0,0,0,85.10396,3.548284
15.11,-9.840199,0.3311489,0,0,0,0,85.09896,3.445018
15.12,-9.839249,0.3309972,0,0,0,0,85.10696,3.341705
15.13,-9.838301,0.3308479,0,0,0,0,85.10196,3.238531
15.14,-9.837353,0.3307009,0,0,0,0,85.10196,3.135265
15.15,-9.836406,0.3305563,0,0,0,0,85.10196,3.031998
15.16,-9.835461,0.3304141,0,0,0,0,85.10596,2.928778
15.17,-9.834516,0.3302743,0,0,0,0,85.10396,2.825605
15.18,-9.833572,0.3301369,0,0,0,0,85.10297,2.722431
15.19,-9.832629,0.3300019,0,0,0,0,85.09997,2.619211
15.2,-9.831687,0.3298692,0,0,0,0,85.09697,2.515945
15.21,-9.830746,0.3297389,0,0,0,0,85.10297,2.412678
15.22,-9.829806,0.3296111,0,0,0,0,85.09797,2.309505
15.23,-9.828867,0.3294856,0,0,0,0,85.09697,2.206238
15.24,-9.827928,0.3293625,0,0,0,0,85.09997,2.102972
15.25,-9.82699,0.3292418,0,0,0,0,85.09397,1.999752
15.26,-9.826053,0.3291235,0,0,0,0,85.10397,1.896439
15.27,-9.825117,0.3290076,0,0,0,0,85.09998,1.793312
15.28,-9.824181,0.3288941,0,0,0,0,85.09898,1.690139
15.29,-9.823246,0.328783,0,0,0,0,85.09898,1.586919
15.3,-9.822312,0.3286742,0,0,0,0,85.10298,1.483745
15.31,-9.821378,0.328568,0,0,0,0,85.10098,1.380618
15.32,-9.820445,0.328464,0,0,0,0,85.09898,1.277445
15.33,-9.819513,0.3283625,0,0,0,0,85.09698,1.174271
15.34,-9.818581,0.3282634,0,0,0,0,85.09798,1.071051
15.35,-9.81765,0.3281666,0,0,0,0,85.09898,0.9678776
15.36,-9.816719,0.3280723,0,0,0,0,85.09698,0.8647041
15.37,-9.815789,0.3279804,0,0,0,0,85.10199,0.7614841
15.38,-9.814859,0.3278908,0,0,0,0,85.09699,0.6583571
15.39,-9.81393,0.3278037,0,0,0,0,85.09499,0.5551836
15.4,-9.813001,0.327719,0,0,0,0,85.10299,0.4519636
15.41,-9.812073,0.3276366,0,0,0,0,85.09799,0.3488831
15.42,-9.811145,0.3275567,0,0,0,0,85.09599,0.2457096
15.43,-9.810218,0.3274791,0,0,0,0,85.09499,0.1425361
15.44,-9.809291,0.327404,0,0,0,0,85.09599,0.03931612
15.45,-9.808365,0.3273312,0,0,0,0,85.09299,-0.06385738
15.46,-9.807438,0.3272609,0,0,0,0,85.09499,-0.1670773
15.47,-9.806513,0.3271929,0,0,0,0,85.093,-0.2702973
15.48,-9.805587,0.3271273,0,0,0,0,85.096,-0.3735173
15.49,-9.804662,0.3270642,0,0,0,0,85.1,-0.4766908
15.5,-9.803737,0.3270034,0,0,0,0,85.094,-0.5798178
15.51,-9.802812,0.326945,0,0,0,0,85.093,-0.6830378
