# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (mbar)
0.01,14.89,2.62551,0,0,0,0,99.5794
0.02,83.6503,14.7498,0,0,0,0,99.5793
0.03,85.7016,15.1115,0,0,0,0,99.5791
0.04,87.0996,15.358,0,0,0,0,99.5789
0.05,87.5927,15.445,0,0,0,0,99.5785
0.06,87.1804,15.3723,0,0,0,0,99.578
0.07,86.7668,15.2993,0,0,0,0,99.5774
0.08,86.3518,15.2262,0,0,0,0,99.5767
0.09,85.9356,15.1528,0,0,0,0,99.5759
0.1,85.5182,15.0792,0,0,0,0,99.575
0.11,85.0997,15.0054,0,0,0,0,99.574
0.12,84.6802,14.9314,0,0,0,0,99.5729
0.13,84.2596,14.8572,0,0,0,0,99.5717
0.14,83.838,14.7829,0,0,0,0,99.5703
0.15,83.4154,14.7084,0,0,0,0,99.5689
0.16,82.9921,14.6337,0,0,0,0,99.5674
0.17,82.5681,14.559,0,0,0,0,99.5658
0.18,82.1433,14.4841,0,0,0,0,99.5641
0.19,81.718,14.4091,0,0,0,0,99.5623
0.2,81.4223,14.357,0,0,0,0,99.5604
0.21,81.909,14.4428,0,0,0,0,99.5583
0.22,82.5265,14.5516,0,0,0,0,99.5562
0.235,83.4701,13.7608,0,0,0,0,99.5529
0.2575,84.506,13.7886,0,0,0,0,99.5474
0.29125,83.8585,13.7193,0,0,0,0,99.5382
0.34125,83.3555,13.4118,0,0,0,0,99.5226
0.386721,83.4515,15.7899,0,0,0,0,99.5061
0.436721,81.3146,17.3687,0,0,0,0,99.4856
0.486721,80.83,18.6187,0,0,0,0,99.4627
0.536721,80.9413,19.7157,0,0,0,0,99.4373
0.586721,81.0117,20.8798,0,0,0,0,99.4095
0.636721,80.7673,22.7859,0,0,0,0,99.3792
0.686721,79.9866,25.3338,0,0,0,0,99.3465
0.736721,79.0435,28.0441,0,0,0,0,99.3113
0.786721,77.9035,31.0157,0,0,0,0,99.2738
0.836721,76.5925,33.7838,0,0,0,0,99.2339
0.885263,75.1868,36.2227,0,0,0,0,99.193
0.916757,74.3333,37.3785,0,0,0,0,99.1653
0.943776,73.7986,37.992,0,0,0,0,99.1408
0.969183,73.2053,38.8106,0,0,0,0,99.1172
0.990979,72.7222,39.4289,0,0,0,0,99.0965
1.0102,72.4211,39.7015,0,0,0,0,99.0779
1.02808,72.2613,39.7027,0,0,0,0,99.0603
1.04533,72.1988,39.5127,0,0,0,0,99.043
1.0623,72.5214,38.4298,0,0,0,0,99.0258
1.08171,73.0996,36.725,0,0,0,0,99.0058
1.108,73.909,34.3756,0,0,0,0,98.9782
1.14743,74.9259,31.1071,0,0,0,0,98.9356
1.19743,76.185,26.4138,0,0,0,0,98.8796
1.21766,76.1945,25.6242,0,0,0,0,98.8563
1.23706,76.1252,25.4114,0,0,0,0,98.8335
1.25694,75.9731,25.4646,0,0,0,0,98.8099
1.27808,75.673,25.7964,0,0,0,0,98.7844
1.30183,75.1485,26.4176,0,0,0,0,98.7552
1.3312,74.4031,27.4939,0,0,0,0,98.7184
1.37525,73.5002,28.4576,0,0,0,0,98.6617
1.42525,72.2542,29.8507,0,0,0,0,98.5954
1.47525,70.8094,31.5698,0,0,0,0,98.5269
1.52525,69.608,32.5361,0,0,0,0,98.4562
1.56074,69.127,32.0395,0,0,0,0,98.4048
1.60637,69.2363,29.957,0,0,0,0,98.3371
1.65637,68.1708,30.8709,0,0,0,0,98.2609
1.70637,67.2283,31.3599,0,0,0,0,98.1827
1.74345,66.9414,30.365,0,0,0,0,98.1234
1.79345,66.8188,27.9328,0,0,0,0,98.0417
1.84345,66.0423,25.9525,0,0,0,0,97.958
1.89345,66.1944,21.3963,0,0,0,0,97.8723
1.90667,66.152,20.6846,0,0,0,0,97.8493
1.91894,65.9581,21.0139,0,0,0,0,97.8278
1.93173,65.6718,21.6157,0,0,0,0,97.8053
1.94561,65.2692,22.5306,0,0,0,0,97.7808
1.96164,64.7939,23.5728,0,0,0,0,97.7522
1.98078,64.1341,25.0183,0,0,0,0,97.7178
2.00706,62.7556,27.2989,0,0,0,0,97.6702
2.04648,58.0149,29.8555,0,0,0,0,97.5977
2.08116,52.3029,32.2575,0,0,0,0,97.5331
2.09416,49.2256,32.4453,0,0,0,0,97.5087
2.10523,47.0138,32.3771,0,0,0,0,97.4881
2.11531,44.7319,31.9488,0,0,0,0,97.4693
2.12484,42.7141,31.3455,0,0,0,0,97.4516
2.13412,40.8757,30.5677,0,0,0,0,97.4342
2.14335,39.1601,29.607,0,0,0,0,97.4169
2.15276,37.5736,28.3298,0,0,0,0,97.3993
2.16274,36.196,26.5393,0,0,0,0,97.3805
2.17427,35.2046,24.5068,0,0,0,0,97.3587
2.18886,34.1897,21.8123,0,0,0,0,97.3311
2.21074,32.8426,17.7614,0,0,0,0,97.2896
2.24356,30.549,12.052,0,0,0,0,97.227
2.26064,27.5007,9.32375,0,0,0,0,97.1942
2.2742,25.6844,8.18904,0,0,0,0,97.1682
2.28711,24.4647,7.64939,0,0,0,0,97.1433
2.30006,23.1856,7.39993,0,0,0,0,97.1183
2.31368,21.7281,7.55325,0,0,0,0,97.092
2.32933,20.0124,8.02264,0,0,0,0,97.0617
2.34968,17.7687,8.94367,0,0,0,0,97.0222
2.3802,15.1974,8.4802,0,0,0,0,96.9628
2.42599,10.5573,10.0229,0,0,0,0,96.8734
2.46562,5.93768,10.5959,0,0,0,0,96.7959
2.48259,3.40283,9.70492,0,0,0,0,96.7626
2.4998,2.06317,8.72587,0,0,0,0,96.7289
2.51886,0.656488,7.69777,0,0,0,0,96.6916
2.5402,-0.762728,6.21223,0,0,0,0,96.6498
2.56898,-2.06554,3.16699,0,0,0,0,96.5934
2.61214,-3.81894,0.979301,0,0,0,0,96.509
2.63209,-5.80332,2.55792,0,0,0,0,96.47
2.64941,-7.08426,3.1494,0,0,0,0,96.4361
2.66645,-8.52119,2.96163,0,0,0,0,96.4029
2.68708,-10.2355,2.37027,0,0,0,0,96.3626
2.71802,-12.4398,1.27189,0,0,0,0,96.3024
2.76443,-14.6395,1.05135,0,0,0,0,96.2124
2.81443,-15.7292,2.16475,0,0,0,0,96.1158
2.86443,-16.8636,1.05043,0,0,0,0,96.0197
2.89961,-17.6922,0.455353,0,0,0,0,95.9524
2.92453,-17.7781,1.26387,0,0,0,0,95.9049
2.95951,-17.3986,3.18321,0,0,0,0,95.8384
3,-18.0258,3.07347,0,0,0,0,95.765
3.01,-18.4334,3.22782,0,0,0,0,95.745
3.02,-18.8401,3.38201,0,0,0,0,95.724
3.03,-19.2078,3.52181,0,0,0,0,95.706
3.04,-19.5396,3.6483,0,0,0,0,95.684
3.05,-19.8421,3.76401,0,0,0,0,95.673
3.06,-20.108,3.86609,0,0,0,0,95.649
3.07,-20.347,3.95823,0,0,0,0,95.636
3.08,-20.5549,4.0388,0,0,0,0,95.612
3.09,-20.741,4.11127,0,0,0,0,95.595
3.1,-20.9074,4.17641,0,0,0,0,95.57
3.11,-21.0658,4.23866,0,0,0,0,95.553
3.12,-21.2148,4.29742,0,0,0,0,95.541
3.13,-21.3387,4.3468,0,0,0,0,95.516
3.14,-21.4545,4.39321,0,0,0,0,95.502
3.15,-21.553,4.43313,0,0,0,0,95.48
3.16,-21.6437,4.47017,0,0,0,0,95.462
3.17,-21.7243,4.50344,0,0,0,0,95.44
3.18,-21.8048,4.53671,0,0,0,0,95.422
3.19,-21.8825,4.56899,0,0,0,0,95.41
3.2,-21.9414,4.59416,0,0,0,0,95.389
3.21,-21.9893,4.61521,0,0,0,0,95.368
3.22,-22.0337,4.63499,0,0,0,0,95.35
3.23,-22.0735,4.65301,0,0,0,0,95.337
3.24,-22.0975,4.66509,0,0,0,0,95.316
3.25,-22.1137,4.6742,0,0,0,0,95.299
3.26,-22.1203,4.6797,0,0,0,0,95.28
3.27,-22.1197,4.68248,0,0,0,0,95.263
3.28,-22.1113,4.68227,0,0,0,0,95.244
3.29,-22.0976,4.68008,0,0,0,0,95.221
3.3,-22.0877,4.6793,0,0,0,0,95.208
3.31,-22.0718,4.67626,0,0,0,0,95.192
3.32,-22.0475,4.67001,0,0,0,0,95.173
3.33,-22.0178,4.6617,0,0,0,0,95.145
3.34,-21.9989,4.65749,0,0,0,0,95.134
3.35,-21.9778,4.65245,0,0,0,0,95.115
3.36,-21.9562,4.6472,0,0,0,0,95.099
3.37,-21.9311,4.64061,0,0,0,0,95.079
3.38,-21.9059,4.63397,0,0,0,0,95.062
3.39,-21.8792,4.62675,0,0,0,0,95.049
3.4,-21.8442,4.61638,0,0,0,0,95.029
3.41,-21.8073,4.60523,0,0,0,0,95.01
3.42,-21.7705,4.59411,0,0,0,0,94.988
3.43,-21.7338,4.58302,0,0,0,0,94.974
3.44,-21.6972,4.57197,0,0,0,0,94.957
3.45,-21.6608,4.56096,0,0,0,0,94.937
3.46,-21.6245,4.54998,0,0,0,0,94.921
3.47,-21.5883,4.53904,0,0,0,0,94.905
3.48,-21.5522,4.52813,0,0,0,0,94.892
3.49,-21.5163,4.51726,0,0,0,0,94.862
3.5,-21.4805,4.50642,0,0,0,0,94.849
3.51,-21.4448,4.49563,0,0,0,0,94.838
3.52,-21.4092,4.48486,0,0,0,0,94.819
3.53,-21.3737,4.47414,0,0,0,0,94.8
3.54,-21.3384,4.46344,0,0,0,0,94.785
3.55,-21.3032,4.45279,0,0,0,0,94.763
3.56,-21.2681,4.44216,0,0,0,0,94.746
3.57,-21.2331,4.43158,0,0,0,0,94.733
3.58,-21.1983,4.42102,0,0,0,0,94.719
3.59,-21.1636,4.4105,0,0,0,0,94.7
3.6,-21.129,4.40002,0,0,0,0,94.679
3.61,-21.0945,4.38957,0,0,0,0,94.666
3.62,-21.0601,4.37915,0,0,0,0,94.646
3.63,-21.0259,4.36879,0,0,0,0,94.627
3.64,-20.9919,4.35848,0,0,0,0,94.611
3.65,-20.9579,4.3482,0,0,0,0,94.594
3.66,-20.9241,4.33796,0,0,0,0,94.578
3.67,-20.8904,4.32775,0,0,0,0,94.564
3.68,-20.8569,4.31758,0,0,0,0,94.542
3.69,-20.8234,4.30743,0,0,0,0,94.529
3.7,-20.79,4.29732,0,0,0,0,94.515
3.71,-20.7529,4.28572,0,0,0,0,94.495
3.72,-20.7127,4.2729,0,0,0,0,94.48
3.73,-20.6696,4.25894,0,0,0,0,94.461
3.74,-20.6281,4.24558,0,0,0,0,94.451
3.75,-20.5765,4.22823,0,0,0,0,94.431
3.76,-20.5224,4.20989,0,0,0,0,94.406
3.77,-20.481,4.19651,0,0,0,0,94.395
3.78,-20.4404,4.18345,0,0,0,0,94.373
3.79,-20.4084,4.17375,0,0,0,0,94.365
3.8,-20.3732,4.16275,0,0,0,0,94.346
3.81,-20.3353,4.1507,0,0,0,0,94.33
3.82,-20.2957,4.13797,0,0,0,0,94.315
3.83,-20.2523,4.12369,0,0,0,0,94.301
3.84,-20.2014,4.10648,0,0,0,0,94.278
3.85,-20.156,4.0914,0,0,0,0,94.262
3.86,-20.1146,4.07785,0,0,0,0,94.248
3.87,-20.0724,4.06399,0,0,0,0,94.233
3.88,-20.0274,4.04902,0,0,0,0,94.21
3.89,-19.9916,4.03768,0,0,0,0,94.195
3.9,-19.9612,4.02846,0,0,0,0,94.181
3.91,-19.931,4.01931,0,0,0,0,94.157
3.92,-19.9009,4.01018,0,0,0,0,94.152
3.93,-19.8709,4.00109,0,0,0,0,94.129
3.94,-19.841,3.99201,0,0,0,0,94.119
3.95,-19.8112,3.98297,0,0,0,0,94.097
3.96,-19.7815,3.97396,0,0,0,0,94.085
3.97,-19.7519,3.96497,0,0,0,0,94.07
3.98,-19.7224,3.95601,0,0,0,0,94.05
3.99,-19.693,3.94707,0,0,0,0,94.037
4,-19.6636,3.93817,0,0,0,0,94.018
4.01,-19.6344,3.92929,0,0,0,0,94.004
4.02,-19.6053,3.92043,0,0,0,0,93.983
4.03,-19.5762,3.91161,0,0,0,0,93.968
4.04,-19.5473,3.90281,0,0,0,0,93.959
4.05,-19.5184,3.89403,0,0,0,0,93.937
4.06,-19.4907,3.88569,0,0,0,0,93.923
4.07,-19.4654,3.87837,0,0,0,0,93.902
4.08,-19.448,3.87413,0,0,0,0,93.89
4.09,-19.4303,3.86984,0,0,0,0,93.873
4.1,-19.4143,3.86619,0,0,0,0,93.858
4.11,-19.3981,3.86245,0,0,0,0,93.846
4.12,-19.3752,3.85603,0,0,0,0,93.83
4.13,-19.3471,3.84747,0,0,0,0,93.815
4.14,-19.3188,3.83888,0,0,0,0,93.796
4.15,-19.2907,3.83031,0,0,0,0,93.782
4.16,-19.2627,3.82178,0,0,0,0,93.761
4.17,-19.2348,3.81326,0,0,0,0,93.747
4.18,-19.2069,3.80478,0,0,0,0,93.737
4.19,-19.1791,3.79632,0,0,0,0,93.72
4.2,-19.1515,3.78788,0,0,0,0,93.703
4.21,-19.1239,3.77947,0,0,0,0,93.682
4.22,-19.0964,3.77108,0,0,0,0,93.671
4.23,-19.069,3.76272,0,0,0,0,93.656
4.24,-19.0416,3.75438,0,0,0,0,93.638
4.25,-19.0144,3.74607,0,0,0,0,93.625
4.26,-18.9872,3.73778,0,0,0,0,93.616
4.27,-18.957,3.72823,0,0,0,0,93.591
4.28,-18.9211,3.71635,0,0,0,0,93.572
4.29,-18.8942,3.70815,0,0,0,0,93.554
4.3,-18.8674,3.69997,0,0,0,0,93.544
4.31,-18.8408,3.69182,0,0,0,0,93.529
4.32,-18.8142,3.68369,0,0,0,0,93.512
4.33,-18.7982,3.67992,0,0,0,0,93.507
4.34,-18.7771,3.67404,0,0,0,0,93.488
4.35,-18.7507,3.66596,0,0,0,0,93.472
4.36,-18.7244,3.6579,0,0,0,0,93.456
4.37,-18.6981,3.64987,0,0,0,0,93.43
4.38,-18.6719,3.64186,0,0,0,0,93.429
4.39,-18.6458,3.63387,0,0,0,0,93.409
4.4,-18.6198,3.62591,0,0,0,0,93.391
4.41,-18.5939,3.61799,0,0,0,0,93.372
4.42,-18.5697,3.61072,0,0,0,0,93.363
4.43,-18.5522,3.60627,0,0,0,0,93.354
4.44,-18.5266,3.59842,0,0,0,0,93.334
4.45,-18.501,3.59058,0,0,0,0,93.32
4.46,-18.4755,3.58277,0,0,0,0,93.302
4.47,-18.45,3.57498,0,0,0,0,93.291
4.48,-18.4247,3.56721,0,0,0,0,93.268
4.49,-18.3994,3.55947,0,0,0,0,93.261
4.5,-18.3742,3.55175,0,0,0,0,93.244
4.51,-18.3406,3.54051,0,0,0,0,93.227
4.52,-18.3069,3.52926,0,0,0,0,93.213
4.53,-18.2739,3.51823,0,0,0,0,93.203
4.54,-18.233,3.50396,0,0,0,0,93.183
4.55,-18.1945,3.49064,0,0,0,0,93.171
4.56,-18.1532,3.47614,0,0,0,0,93.149
4.57,-18.1218,3.46573,0,0,0,0,93.142
4.58,-18.0854,3.45322,0,0,0,0,93.129
4.59,-18.0418,3.4377,0,0,0,0,93.107
4.6,-18.0048,3.42493,0,0,0,0,93.091
4.61,-17.9756,3.41538,0,0,0,0,93.076
4.62,-17.9519,3.4081,0,0,0,0,93.067
4.63,-17.9271,3.40039,0,0,0,0,93.048
4.64,-17.9035,3.39314,0,0,0,0,93.035
4.65,-17.8799,3.38592,0,0,0,0,93.016
4.66,-17.8565,3.37872,0,0,0,0,93.009
4.67,-17.8331,3.37153,0,0,0,0,92.989
4.68,-17.8097,3.36437,0,0,0,0,92.979
4.69,-17.7865,3.35724,0,0,0,0,92.964
4.7,-17.7634,3.35015,0,0,0,0,92.947
4.71,-17.7403,3.34307,0,0,0,0,92.934
4.72,-17.7173,3.33601,0,0,0,0,92.918
4.73,-17.6944,3.32898,0,0,0,0,92.903
4.74,-17.6715,3.32196,0,0,0,0,92.893
4.75,-17.6487,3.31496,0,0,0,0,92.875
4.76,-17.626,3.30798,0,0,0,0,92.857
4.77,-17.6034,3.30101,0,0,0,0,92.851
4.78,-17.5808,3.29407,0,0,0,0,92.829
4.79,-17.5583,3.28715,0,0,0,0,92.819
4.8,-17.5349,3.27986,0,0,0,0,92.801
4.81,-17.5125,3.27297,0,0,0,0,92.788
4.82,-17.4902,3.26611,0,0,0,0,92.776
4.83,-17.4679,3.25926,0,0,0,0,92.763
4.84,-17.4424,3.251,0,0,0,0,92.745
4.85,-17.4169,3.24276,0,0,0,0,92.733
4.86,-17.3897,3.23375,0,0,0,0,92.717
4.87,-17.3641,3.22544,0,0,0,0,92.703
4.88,-17.3395,3.21755,0,0,0,0,92.685
4.89,-17.3177,3.21083,0,0,0,0,92.674
4.9,-17.296,3.20414,0,0,0,0,92.665
4.91,-17.2743,3.19746,0,0,0,0,92.644
4.92,-17.2527,3.1908,0,0,0,0,92.628
4.93,-17.2312,3.18416,0,0,0,0,92.623
4.94,-17.2097,3.17753,0,0,0,0,92.608
4.95,-17.1883,3.17093,0,0,0,0,92.593
4.96,-17.1649,3.16346,0,0,0,0,92.572
4.97,-17.1414,3.15594,0,0,0,0,92.567
4.98,-17.1097,3.1449,0,0,0,0,92.546
4.99,-17.0838,3.1363,0,0,0,0,92.531
5,-17.0628,3.12983,0,0,0,0,92.518
5.01,-17.0419,3.12338,0,0,0,0,92.507
5.02,-17.0211,3.11695,0,0,0,0,92.495
5.03,-17.0003,3.11053,0,0,0,0,92.48
5.04,-16.9796,3.10413,0,0,0,0,92.465
5.05,-16.9589,3.09775,0,0,0,0,92.457
5.06,-16.9285,3.08714,0,0,0,0,92.436
5.07,-16.9021,3.07827,0,0,0,0,92.425
5.08,-16.8762,3.06956,0,0,0,0,92.409
5.09,-16.8551,3.06296,0,0,0,0,92.399
5.1,-16.8317,3.05535,0,0,0,0,92.378
5.11,-16.8115,3.0491,0,0,0,0,92.373
5.12,-16.7914,3.04287,0,0,0,0,92.354
5.13,-16.7713,3.03665,0,0,0,0,92.343
5.14,-16.7512,3.03045,0,0,0,0,92.327
5.15,-16.7312,3.02427,0,0,0,0,92.313
5.16,-16.7214,3.02248,0,0,0,0,92.298
5.17,-16.7254,3.02681,0,0,0,0,92.287
5.18,-16.7305,3.03159,0,0,0,0,92.278
5.19,-16.7282,3.03313,0,0,0,0,92.265
5.2,-16.7189,3.0316,0,0,0,0,92.255
5.21,-16.6989,3.02539,0,0,0,0,92.239
5.22,-16.679,3.0192,0,0,0,0,92.217
5.23,-16.6591,3.01302,0,0,0,0,92.207
5.24,-16.6455,3.0096,0,0,0,0,92.197
5.25,-16.6317,3.0061,0,0,0,0,92.176
5.26,-16.6296,3.0077,0,0,0,0,92.17
5.27,-16.6238,3.00772,0,0,0,0,92.156
5.28,-16.6163,3.00697,0,0,0,0,92.146
5.29,-16.6014,3.00296,0,0,0,0,92.133
5.3,-16.5817,2.99684,0,0,0,0,92.121
5.31,-16.5621,2.99072,0,0,0,0,92.105
5.32,-16.5425,2.98462,0,0,0,0,92.092
5.33,-16.523,2.97854,0,0,0,0,92.084
5.34,-16.4938,2.96816,0,0,0,0,92.072
5.35,-16.4428,2.94808,0,0,0,0,92.052
5.36,-16.3963,2.92998,0,0,0,0,92.041
5.37,-16.3503,2.91205,0,0,0,0,92.024
5.38,-16.3126,2.89776,0,0,0,0,92.014
5.39,-16.2763,2.88411,0,0,0,0,92.004
5.4,-16.2359,2.86861,0,0,0,0,91.987
5.41,-16.1999,2.85504,0,0,0,0,91.976
5.42,-16.1642,2.84158,0,0,0,0,91.963
5.43,-16.1291,2.82838,0,0,0,0,91.948
5.44,-16.0987,2.81724,0,0,0,0,91.935
5.45,-16.0726,2.808,0,0,0,0,91.93
5.46,-16.0355,2.79383,0,0,0,0,91.908
5.47,-16.0066,2.78333,0,0,0,0,91.897
5.48,-15.9814,2.77444,0,0,0,0,91.881
5.49,-15.9637,2.76895,0,0,0,0,91.873
5.5,-15.9462,2.76348,0,0,0,0,91.861
5.51,-15.9278,2.75766,0,0,0,0,91.846
5.52,-15.9101,2.75213,0,0,0,0,91.836
5.53,-15.8892,2.74515,0,0,0,0,91.82
5.54,-15.8719,2.73974,0,0,0,0,91.813
5.55,-15.847,2.73095,0,0,0,0,91.797
5.56,-15.8221,2.72208,0,0,0,0,91.787
5.57,-15.7921,2.71095,0,0,0,0,91.778
5.58,-15.7514,2.69491,0,0,0,0,91.76
5.59,-15.7123,2.67958,0,0,0,0,91.75
5.6,-15.6698,2.66272,0,0,0,0,91.735
5.61,-15.6297,2.64685,0,0,0,0,91.72
5.62,-15.5963,2.63407,0,0,0,0,91.706
5.63,-15.5717,2.62521,0,0,0,0,91.695
5.64,-15.5515,2.61839,0,0,0,0,91.687
5.65,-15.5267,2.60942,0,0,0,0,91.674
5.66,-15.499,2.59917,0,0,0,0,91.656
5.67,-15.4799,2.59278,0,0,0,0,91.646
5.68,-15.4633,2.58751,0,0,0,0,91.63
5.69,-15.4473,2.58255,0,0,0,0,91.623
5.7,-15.4314,2.57759,0,0,0,0,91.612
5.71,-15.4155,2.57265,0,0,0,0,91.595
5.72,-15.3996,2.56772,0,0,0,0,91.576
5.73,-15.3848,2.56328,0,0,0,0,91.574
5.74,-15.3848,2.56559,0,0,0,0,91.57
5.75,-15.369,2.56068,0,0,0,0,91.549
5.76,-15.3533,2.55577,0,0,0,0,91.536
5.77,-15.3376,2.55087,0,0,0,0,91.524
5.78,-15.3219,2.54599,0,0,0,0,91.514
5.79,-15.3063,2.54111,0,0,0,0,91.505
5.8,-15.2794,2.53102,0,0,0,0,91.491
5.81,-15.2409,2.51556,0,0,0,0,91.474
5.82,-15.2087,2.50296,0,0,0,0,91.462
5.83,-15.1816,2.49269,0,0,0,0,91.451
5.84,-15.1565,2.48336,0,0,0,0,91.435
5.85,-15.141,2.47847,0,0,0,0,91.429
5.86,-15.1215,2.47174,0,0,0,0,91.414
5.87,-15.1046,2.46617,0,0,0,0,91.406
5.88,-15.0819,2.45788,0,0,0,0,91.389
5.89,-15.0642,2.45192,0,0,0,0,91.383
5.9,-15.0389,2.44239,0,0,0,0,91.36
5.91,-15.0241,2.43778,0,0,0,0,91.359
5.92,-15.0094,2.43318,0,0,0,0,91.337
5.93,-14.9947,2.42859,0,0,0,0,91.326
5.94,-14.98,2.42401,0,0,0,0,91.318
5.95,-14.9704,2.42176,0,0,0,0,91.301
5.96,-14.9813,2.42917,0,0,0,0,91.295
5.97,-14.9877,2.43444,0,0,0,0,91.284
5.98,-14.9885,2.43711,0,0,0,0,91.274
5.99,-14.9808,2.43581,0,0,0,0,91.257
6,-14.9761,2.43593,0,0,0,0,91.248
6.01,-14.9683,2.43455,0,0,0,0,91.235
6.02,-14.96,2.43296,0,0,0,0,91.225
6.03,-14.9478,2.42947,0,0,0,0,91.213
6.04,-14.9332,2.42489,0,0,0,0,91.196
6.05,-14.9252,2.42344,0,0,0,0,91.193
6.06,-14.9107,2.41887,0,0,0,0,91.174
6.07,-14.8962,2.4143,0,0,0,0,91.161
6.08,-14.8885,2.41296,0,0,0,0,91.149
6.09,-14.8891,2.41557,0,0,0,0,91.144
6.1,-14.8814,2.41424,0,0,0,0,91.128
6.11,-14.8754,2.41372,0,0,0,0,91.125
6.12,-14.861,2.40916,0,0,0,0,91.105
6.13,-14.8465,2.4046,0,0,0,0,91.093
6.14,-14.8321,2.40005,0,0,0,0,91.083
6.15,-14.8178,2.39552,0,0,0,0,91.067
6.16,-14.8035,2.39099,0,0,0,0,91.058
6.17,-14.7936,2.38859,0,0,0,0,91.043
6.18,-14.7977,2.39288,0,0,0,0,91.039
6.19,-14.7933,2.39312,0,0,0,0,91.025
6.2,-14.7868,2.39233,0,0,0,0,91.009
6.21,-14.7876,2.39505,0,0,0,0,91.001
6.22,-14.7872,2.39716,0,0,0,0,90.989
6.23,-14.7865,2.39919,0,0,0,0,90.983
6.24,-14.7742,2.39563,0,0,0,0,90.971
6.25,-14.7599,2.39108,0,0,0,0,90.957
6.26,-14.7456,2.38654,0,0,0,0,90.946
6.27,-14.7314,2.38201,0,0,0,0,90.935
6.28,-14.7127,2.37531,0,0,0,0,90.919
6.29,-14.6924,2.36781,0,0,0,0,90.911
